TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1892 | X=0121.700-0248.920 | Y=0592.850-0604.010 | Quốc lộ 14 từ HLLG vào sâu
P=1892 | X=0121.700-0227.260 | Y=0604.350-0615.510 | trên 200m đến 500m có
P=1892 | X=0121.700-0250.620 | Y=0615.850-0627.010 | khoảng cách từ điểm đấu nối
P=1892 | X=0320.450-0377.660 | Y=0621.600-0632.760 | Hết ranh quy
P=1892 | X=0121.700-0231.070 | Y=0627.350-0638.510 | đến Đường Nguyễn Huệ
P=1892 | X=0250.750-0319.560 | Y=0627.350-0638.510 | Đường Nguyễn
P=1892 | X=0097.500-0114.180 | Y=0633.100-0644.260 | 376
P=1892 | X=0320.450-0380.380 | Y=0633.100-0644.260 | hoạch đường
P=1892 | X=0414.850-0431.530 | Y=0633.100-0644.260 | 430
P=1892 | X=0459.500-0476.180 | Y=0633.100-0644.260 | 340
P=1892 | X=0505.300-0521.980 | Y=0633.100-0644.260 | 200
P=1892 | X=0121.700-0233.380 | Y=0638.850-0650.010 | hoặc Hết ranh quy hoạch
P=1892 | X=0250.750-0269.090 | Y=0638.850-0650.010 | Huệ
P=1892 | X=0320.450-0339.340 | Y=0644.600-0655.760 | số 2
P=1892 | X=0121.700-0236.590 | Y=0650.350-0661.510 | đường số 2 trong phạm vi
P=1892 | X=0121.700-0247.660 | Y=0661.850-0673.010 | 200m trở lên có bề rộng mặt
P=1892 | X=0121.700-0232.520 | Y=0673.350-0684.510 | đường dưới 4m đã được
P=1892 | X=0121.700-0245.520 | Y=0684.850-0696.010 | đầu tư mặt đường nhựa, bê
P=1892 | X=0121.700-0178.920 | Y=0696.350-0707.510 | tông xi măng
P=1893 | X=0121.700-0248.840 | Y=0078.600-0089.760 | Các tuyến đường giao thông
P=1893 | X=0121.700-0238.270 | Y=0090.100-0101.260 | đấu nối trực tiếp ra đường
P=1893 | X=0121.700-0248.920 | Y=0101.600-0112.760 | Quốc lộ 14 từ HLLG vào sâu
P=1893 | X=0121.700-0227.260 | Y=0113.100-0124.260 | trên 200m đến 500m có
P=1893 | X=0121.700-0250.620 | Y=0124.600-0135.760 | khoảng cách từ điểm đấu nối
P=1893 | X=0250.750-0307.960 | Y=0130.350-0141.510 | Hết ranh quy
P=1893 | X=0121.700-0228.380 | Y=0136.100-0147.260 | đến Hết ranh quy hoạch
P=1893 | X=0097.500-0114.180 | Y=0141.850-0153.010 | 377
P=1893 | X=0250.750-0360.450 | Y=0141.850-0153.010 | hoạch đường Cầu số 2
P=1893 | X=0414.850-0431.530 | Y=0141.850-0153.010 | 430
P=1893 | X=0459.500-0476.180 | Y=0141.850-0153.010 | 340
P=1893 | X=0505.300-0521.980 | Y=0141.850-0153.010 | 200
P=1893 | X=0121.700-0238.280 | Y=0147.600-0158.760 | đường số 2 hoặc cầu số 2
P=1893 | X=0250.750-0269.640 | Y=0153.350-0164.510 | số 2
P=1893 | X=0121.700-0241.540 | Y=0159.100-0170.260 | trong phạm vi 200m trở lên
P=1893 | X=0121.700-0244.840 | Y=0170.600-0181.760 | có bề rộng mặt đường dưới
P=1893 | X=0121.700-0227.160 | Y=0182.100-0193.260 | 4m đã được đầu tư mặt
P=1893 | X=0121.700-0226.630 | Y=0193.600-0204.760 | đường nhựa, bê tông xi
P=1893 | X=0121.700-0146.710 | Y=0205.100-0216.260 | măng
P=1893 | X=0121.700-0248.840 | Y=0222.850-0234.010 | Các tuyến đường giao thông
P=1893 | X=0121.700-0238.270 | Y=0234.350-0245.510 | đấu nối trực tiếp ra đường
P=1893 | X=0121.700-0248.920 | Y=0245.850-0257.010 | Quốc lộ 14 từ HLLG vào sâu
P=1893 | X=0250.750-0307.990 | Y=0251.600-0262.760 | Ngã tư Đồng
P=1893 | X=0320.450-0389.260 | Y=0251.600-0262.760 | Đường Nguyễn
P=1893 | X=0097.500-0241.150 | Y=0257.350-0268.510 | 378 trên 200m đến 500m có bề
P=1893 | X=0414.850-0431.530 | Y=0257.350-0268.510 | 430
P=1893 | X=0459.500-0476.180 | Y=0257.350-0268.510 | 340
P=1893 | X=0505.300-0521.980 | Y=0257.350-0268.510 | 200
P=1893 | X=0250.750-0270.750 | Y=0263.100-0274.260 | Xoài
P=1893 | X=0320.450-0338.790 | Y=0263.100-0274.260 | Huệ
P=1893 | X=0121.700-0248.160 | Y=0268.850-0280.010 | rộng mặt đường dưới 4m đã
P=1893 | X=0121.700-0229.290 | Y=0280.350-0291.510 | được đầu tư mặt đường
P=1893 | X=0121.700-0221.720 | Y=0291.850-0303.010 | nhựa, bê tông xi măng
P=1893 | X=0121.700-0248.840 | Y=0309.600-0320.760 | Các tuyến đường giao thông
P=1893 | X=0121.700-0238.270 | Y=0321.100-0332.260 | đấu nối trực tiếp ra đường
P=1893 | X=0121.700-0248.920 | Y=0332.600-0343.760 | Quốc lộ 14 từ HLLG vào sâu
P=1893 | X=0320.450-0377.660 | Y=0332.600-0343.760 | Hết ranh quy
P=1893 | X=0250.750-0319.560 | Y=0338.350-0349.510 | Đường Nguyễn
P=1893 | X=0097.500-0241.150 | Y=0344.100-0355.260 | 379 trên 200m đến 500m có bề
P=1893 | X=0320.450-0380.380 | Y=0344.100-0355.260 | hoạch đường
P=1893 | X=0414.850-0431.530 | Y=0344.100-0355.260 | 430
P=1893 | X=0459.500-0476.180 | Y=0344.100-0355.260 | 340
P=1893 | X=0505.300-0521.980 | Y=0344.100-0355.260 | 200
P=1893 | X=0250.750-0269.090 | Y=0349.850-0361.010 | Huệ
P=1893 | X=0121.700-0248.160 | Y=0355.600-0366.760 | rộng mặt đường dưới 4m đã
P=1893 | X=0320.450-0339.340 | Y=0355.600-0366.760 | số 2
P=1893 | X=0121.700-0229.290 | Y=0367.100-0378.260 | được đầu tư mặt đường
P=1893 | X=0121.700-0221.720 | Y=0378.600-0389.760 | nhựa, bê tông xi măng
P=1893 | X=0121.700-0248.840 | Y=0396.350-0407.510 | Các tuyến đường giao thông
P=1893 | X=0121.700-0238.270 | Y=0407.850-0419.010 | đấu nối trực tiếp ra đường
P=1893 | X=0121.700-0307.960 | Y=0419.350-0430.510 | Quốc lộ 14 từ HLLG vào sâu Hết ranh quy
P=1893 | X=0097.500-0360.450 | Y=0430.850-0442.010 | 380 trên 200m đến 500m có bề hoạch đường Cầu số 2
P=1893 | X=0414.850-0431.530 | Y=0430.850-0442.010 | 430
P=1893 | X=0459.500-0476.180 | Y=0430.850-0442.010 | 340
P=1893 | X=0505.300-0521.980 | Y=0430.850-0442.010 | 200
P=1893 | X=0121.700-0269.640 | Y=0442.350-0453.510 | rộng mặt đường dưới 4m đã số 2
P=1893 | X=0121.700-0229.290 | Y=0453.850-0465.010 | được đầu tư mặt đường
P=1893 | X=0121.700-0221.720 | Y=0465.350-0476.510 | nhựa, bê tông xi măng
P=1893 | X=0121.700-0248.840 | Y=0483.100-0494.260 | Các tuyến đường giao thông
P=1893 | X=0121.700-0238.270 | Y=0494.600-0505.760 | đấu nối trực tiếp ra đường
P=1893 | X=0121.700-0248.920 | Y=0506.100-0517.260 | Quốc lộ 14 từ HLLG vào sâu
P=1893 | X=0121.700-0239.490 | Y=0517.600-0528.760 | trên 500m có khoảng cách
P=1893 | X=0121.700-0243.950 | Y=0529.100-0540.260 | từ điểm đấu nối đến Ngã tư
P=1893 | X=0250.750-0307.990 | Y=0534.850-0546.010 | Ngã tư Đồng
P=1893 | X=0320.450-0389.260 | Y=0534.850-0546.010 | Đường Nguyễn
P=1893 | X=0097.500-0227.180 | Y=0540.600-0551.760 | 381 Đồng Xoài hoặc Đường
P=1893 | X=0414.850-0431.530 | Y=0540.600-0551.760 | 430
P=1893 | X=0459.500-0476.180 | Y=0540.600-0551.760 | 340
P=1893 | X=0505.300-0521.980 | Y=0540.600-0551.760 | 200
P=1893 | X=0250.750-0270.750 | Y=0546.350-0557.510 | Xoài
P=1893 | X=0320.450-0338.790 | Y=0546.350-0557.510 | Huệ
P=1893 | X=0121.700-0240.580 | Y=0552.100-0563.260 | Nguyễn Huệ trong phạm vi
P=1893 | X=0121.700-0247.660 | Y=0563.600-0574.760 | 200m trở lên có bề rộng mặt
P=1893 | X=0121.700-0232.520 | Y=0575.100-0586.260 | đường dưới 4m đã được
P=1893 | X=0121.700-0245.520 | Y=0586.600-0597.760 | đầu tư mặt đường nhựa, bê
P=1893 | X=0121.700-0178.920 | Y=0598.100-0609.260 | tông xi măng
P=1893 | X=0097.500-0377.660 | Y=0615.850-0627.010 | 382 Các tuyến đường giao thông Đường Nguyễn Hết ranh quy
P=1893 | X=0414.850-0431.530 | Y=0615.850-0627.010 | 430
P=1893 | X=0459.500-0476.180 | Y=0615.850-0627.010 | 340
P=1893 | X=0505.300-0521.980 | Y=0615.850-0627.010 | 200
P=1893 | X=0121.700-0269.090 | Y=0627.350-0638.510 | đấu nối trực tiếp ra đường Huệ
P=1893 | X=0320.450-0380.380 | Y=0627.350-0638.510 | hoạch đường
P=1893 | X=0121.700-0248.960 | Y=0638.850-0650.010 | Quốc lộ 14 từ HLLG vào sâu
P=1893 | X=0320.450-0339.340 | Y=0638.850-0650.010 | số 2
P=1893 | X=0121.700-0239.490 | Y=0650.350-0661.510 | trên 500m có khoảng cách
P=1893 | X=0121.700-0244.960 | Y=0661.850-0673.010 | từ điểm đấu nối đến Đường
P=1893 | X=0121.700-0242.810 | Y=0673.350-0684.510 | Nguyễn Huệ hoặc Hết ranh
P=1893 | X=0121.700-0247.720 | Y=0684.850-0696.010 | quy hoạch đường số 2 trong
P=1893 | X=0121.700-0243.220 | Y=0696.350-0707.510 | phạm vi 200m trở lên có bề
P=1893 | X=0121.700-0248.160 | Y=0707.850-0719.010 | rộng mặt đường dưới 4m đã
P=1894 | X=0121.700-0229.290 | Y=0078.600-0089.760 | được đầu tư mặt đường
P=1894 | X=0121.700-0221.720 | Y=0090.100-0101.260 | nhựa, bê tông xi măng
P=1894 | X=0121.700-0248.840 | Y=0107.850-0119.010 | Các tuyến đường giao thông
P=1894 | X=0121.700-0238.270 | Y=0119.350-0130.510 | đấu nối trực tiếp ra đường
P=1894 | X=0121.700-0248.920 | Y=0130.850-0142.010 | Quốc lộ 14 từ HLLG vào sâu
P=1894 | X=0121.700-0239.490 | Y=0142.350-0153.510 | trên 500m có khoảng cách
P=1894 | X=0121.700-0307.960 | Y=0153.850-0165.010 | từ điểm đấu nối đến hết ranh Hết ranh quy
P=1894 | X=0097.500-0360.450 | Y=0165.350-0176.510 | 383 quy hoạch đường số 2 hoặc hoạch đường Cầu số 2
P=1894 | X=0414.850-0431.530 | Y=0165.350-0176.510 | 430
P=1894 | X=0459.500-0476.180 | Y=0165.350-0176.510 | 340
P=1894 | X=0505.300-0521.980 | Y=0165.350-0176.510 | 200
P=1894 | X=0121.700-0225.010 | Y=0176.850-0188.010 | Cầu số 2 trong phạm vi
P=1894 | X=0250.750-0269.640 | Y=0176.850-0188.010 | số 2
P=1894 | X=0121.700-0247.660 | Y=0188.350-0199.510 | 200m trở lên có bề rộng mặt
P=1894 | X=0121.700-0232.520 | Y=0199.850-0211.010 | đường dưới 4m đã được
P=1894 | X=0121.700-0245.520 | Y=0211.350-0222.510 | đầu tư mặt đường nhựa, bê
P=1894 | X=0121.700-0178.920 | Y=0222.850-0234.010 | tông xi măng
P=1894 | X=0121.700-0248.840 | Y=0240.600-0251.760 | Các tuyến đường giao thông
P=1894 | X=0121.700-0238.270 | Y=0252.100-0263.260 | đấu nối trực tiếp ra đường
P=1894 | X=0121.700-0248.920 | Y=0263.600-0274.760 | Quốc lộ 14 từ HLLG vào sâu
P=1894 | X=0250.750-0307.990 | Y=0269.350-0280.510 | Ngã tư Đồng
P=1894 | X=0320.450-0389.260 | Y=0269.350-0280.510 | Đường Nguyễn
P=1894 | X=0097.500-0236.130 | Y=0275.100-0286.260 | 384 trên 500m có bề rộng mặt
P=1894 | X=0414.850-0431.530 | Y=0275.100-0286.260 | 430
P=1894 | X=0459.500-0476.180 | Y=0275.100-0286.260 | 340
P=1894 | X=0505.300-0521.980 | Y=0275.100-0286.260 | 200
P=1894 | X=0250.750-0270.750 | Y=0280.850-0292.010 | Xoài
P=1894 | X=0320.450-0338.790 | Y=0280.850-0292.010 | Huệ
P=1894 | X=0121.700-0232.520 | Y=0286.600-0297.760 | đường dưới 4m đã được
P=1894 | X=0121.700-0245.520 | Y=0298.100-0309.260 | đầu tư mặt đường nhựa, bê
P=1894 | X=0121.700-0178.920 | Y=0309.600-0320.760 | tông xi măng
P=1894 | X=0121.700-0248.840 | Y=0327.350-0338.510 | Các tuyến đường giao thông
P=1894 | X=0121.700-0238.270 | Y=0338.850-0350.010 | đấu nối trực tiếp ra đường
P=1894 | X=0121.700-0248.920 | Y=0350.350-0361.510 | Quốc lộ 14 từ HLLG vào sâu
P=1894 | X=0320.450-0377.660 | Y=0350.350-0361.510 | Hết ranh quy
P=1894 | X=0250.750-0319.560 | Y=0356.100-0367.260 | Đường Nguyễn
P=1894 | X=0097.500-0236.130 | Y=0361.850-0373.010 | 385 trên 500m có bề rộng mặt
P=1894 | X=0320.450-0380.380 | Y=0361.850-0373.010 | hoạch đường
P=1894 | X=0414.850-0431.530 | Y=0361.850-0373.010 | 430
P=1894 | X=0459.500-0476.180 | Y=0361.850-0373.010 | 340
P=1894 | X=0505.300-0521.980 | Y=0361.850-0373.010 | 200
P=1894 | X=0250.750-0269.090 | Y=0367.600-0378.760 | Huệ
P=1894 | X=0121.700-0232.520 | Y=0373.350-0384.510 | đường dưới 4m đã được
P=1894 | X=0320.450-0339.340 | Y=0373.350-0384.510 | số 2
P=1894 | X=0121.700-0245.520 | Y=0384.850-0396.010 | đầu tư mặt đường nhựa, bê
P=1894 | X=0121.700-0178.920 | Y=0396.350-0407.510 | tông xi măng
P=1894 | X=0121.700-0248.840 | Y=0414.100-0425.260 | Các tuyến đường giao thông
P=1894 | X=0121.700-0238.270 | Y=0425.600-0436.760 | đấu nối trực tiếp ra đường
P=1894 | X=0121.700-0307.960 | Y=0437.100-0448.260 | Quốc lộ 14 từ HLLG vào sâu Hết ranh quy
P=1894 | X=0097.500-0360.450 | Y=0448.600-0459.760 | 386 trên 500m có bề rộng mặt hoạch đường Cầu số 2
P=1894 | X=0414.850-0431.530 | Y=0448.600-0459.760 | 430
P=1894 | X=0459.500-0476.180 | Y=0448.600-0459.760 | 340
P=1894 | X=0505.300-0521.980 | Y=0448.600-0459.760 | 200
P=1894 | X=0121.700-0232.520 | Y=0460.100-0471.260 | đường dưới 4m đã được
P=1894 | X=0250.750-0269.640 | Y=0460.100-0471.260 | số 2
P=1894 | X=0121.700-0245.520 | Y=0471.600-0482.760 | đầu tư mặt đường nhựa, bê
P=1894 | X=0121.700-0178.920 | Y=0483.100-0494.260 | tông xi măng
P=1894 | X=0121.700-0248.840 | Y=0500.850-0512.010 | Các tuyến đường giao thông
P=1894 | X=0121.700-0238.270 | Y=0512.350-0523.510 | đấu nối trực tiếp ra đường
P=1894 | X=0121.700-0248.920 | Y=0523.850-0535.010 | Quốc lộ 14 từ HLLG vào sâu
P=1894 | X=0121.700-0238.940 | Y=0535.350-0546.510 | đến 100m có khoảng cách
P=1894 | X=0121.700-0244.020 | Y=0546.850-0558.010 | từ điểm đấu nối đến Ngã tư
P=1894 | X=0250.750-0307.990 | Y=0552.600-0563.760 | Ngã tư Đồng
P=1894 | X=0320.450-0389.260 | Y=0552.600-0563.760 | Đường Nguyễn
P=1894 | X=0097.500-0227.180 | Y=0558.350-0569.510 | 387 Đồng Xoài hoặc Đường
P=1894 | X=0414.850-0431.530 | Y=0558.350-0569.510 | 430
P=1894 | X=0459.500-0476.180 | Y=0558.350-0569.510 | 340
P=1894 | X=0505.300-0521.980 | Y=0558.350-0569.510 | 200
P=1894 | X=0250.750-0270.750 | Y=0564.100-0575.260 | Xoài
P=1894 | X=0320.450-0338.790 | Y=0564.100-0575.260 | Huệ
P=1894 | X=0121.700-0240.640 | Y=0569.850-0581.010 | Nguyễn Huệ trong phạm vi
P=1894 | X=0121.700-0247.660 | Y=0581.350-0592.510 | 200m trở lên có bề rộng mặt
P=1894 | X=0121.700-0244.210 | Y=0592.850-0604.010 | đường dưới 4m chưa được
P=1894 | X=0121.700-0245.520 | Y=0604.350-0615.510 | đầu tư mặt đường nhựa, bê
P=1894 | X=0121.700-0178.920 | Y=0615.850-0627.010 | tông xi măng
P=1894 | X=0097.500-0377.660 | Y=0633.600-0644.760 | 388 Các tuyến đường giao thông Đường Nguyễn Hết ranh quy
P=1894 | X=0414.850-0431.530 | Y=0633.600-0644.760 | 430
P=1894 | X=0459.500-0476.180 | Y=0633.600-0644.760 | 340
P=1894 | X=0505.300-0521.980 | Y=0633.600-0644.760 | 200
P=1894 | X=0121.700-0269.090 | Y=0645.100-0656.260 | đấu nối trực tiếp ra đường Huệ
P=1894 | X=0320.450-0380.380 | Y=0645.100-0656.260 | hoạch đường
P=1894 | X=0121.700-0248.920 | Y=0656.600-0667.760 | Quốc lộ 14 từ HLLG vào sâu
P=1894 | X=0320.450-0339.340 | Y=0656.600-0667.760 | số 2
P=1894 | X=0121.700-0238.940 | Y=0668.100-0679.260 | đến 100m có khoảng cách
P=1894 | X=0121.700-0244.960 | Y=0679.600-0690.760 | từ điểm đấu nối đến Đường
P=1894 | X=0121.700-0242.810 | Y=0691.100-0702.260 | Nguyễn Huệ hoặc Hết ranh
P=1894 | X=0121.700-0247.720 | Y=0702.600-0713.760 | quy hoạch đường số 2 trong
P=1895 | X=0121.700-0243.220 | Y=0078.600-0089.760 | phạm vi 200m trở lên có bề
P=1895 | X=0121.700-0234.280 | Y=0090.100-0101.260 | rộng mặt đường dưới 4m
P=1895 | X=0121.700-0222.190 | Y=0101.600-0112.760 | chưa được đầu tư mặt
P=1895 | X=0121.700-0226.630 | Y=0113.100-0124.260 | đường nhựa, bê tông xi
P=1895 | X=0121.700-0146.710 | Y=0124.600-0135.760 | măng
P=1895 | X=0121.700-0248.840 | Y=0142.350-0153.510 | Các tuyến đường giao thông
P=1895 | X=0121.700-0238.270 | Y=0153.850-0165.010 | đấu nối trực tiếp ra đường
P=1895 | X=0121.700-0248.920 | Y=0165.350-0176.510 | Quốc lộ 14 từ HLLG vào sâu
P=1895 | X=0121.700-0238.940 | Y=0176.850-0188.010 | đến 100m có khoảng cách
P=1895 | X=0121.700-0228.930 | Y=0188.350-0199.510 | từ điểm đấu nối đến Hết
P=1895 | X=0250.750-0307.960 | Y=0188.350-0199.510 | Hết ranh quy
P=1895 | X=0097.500-0360.450 | Y=0199.850-0211.010 | 389 ranh quy hoạch đường số 2 hoạch đường Cầu số 2
P=1895 | X=0414.850-0431.530 | Y=0199.850-0211.010 | 430
P=1895 | X=0459.500-0476.180 | Y=0199.850-0211.010 | 340
P=1895 | X=0505.300-0521.980 | Y=0199.850-0211.010 | 200
P=1895 | X=0121.700-0269.640 | Y=0211.350-0222.510 | hoặc Cầu số 2 trong phạm vi số 2
P=1895 | X=0121.700-0247.660 | Y=0222.850-0234.010 | 200m trở lên có bề rộng mặt
P=1895 | X=0121.700-0244.210 | Y=0234.350-0245.510 | đường dưới 4m chưa được
P=1895 | X=0121.700-0245.520 | Y=0245.850-0257.010 | đầu tư mặt đường nhựa, bê
P=1895 | X=0121.700-0178.920 | Y=0257.350-0268.510 | tông xi măng
P=1895 | X=0121.700-0248.840 | Y=0275.100-0286.260 | Các tuyến đường giao thông
P=1895 | X=0121.700-0238.270 | Y=0286.600-0297.760 | đấu nối trực tiếp ra đường
P=1895 | X=0121.700-0248.920 | Y=0298.100-0309.260 | Quốc lộ 14 từ HLLG vào sâu
P=1895 | X=0250.750-0307.990 | Y=0303.850-0315.010 | Ngã tư Đồng
P=1895 | X=0320.450-0389.260 | Y=0303.850-0315.010 | Đường Nguyễn
P=1895 | X=0097.500-0235.570 | Y=0309.600-0320.760 | 390 đến 100m có bề rộng mặt
P=1895 | X=0414.850-0431.530 | Y=0309.600-0320.760 | 430
P=1895 | X=0459.500-0476.180 | Y=0309.600-0320.760 | 340
P=1895 | X=0505.300-0521.980 | Y=0309.600-0320.760 | 200
P=1895 | X=0250.750-0270.750 | Y=0315.350-0326.510 | Xoài
P=1895 | X=0320.450-0338.790 | Y=0315.350-0326.510 | Huệ
P=1895 | X=0121.700-0244.210 | Y=0321.100-0332.260 | đường dưới 4m chưa được
P=1895 | X=0121.700-0245.520 | Y=0332.600-0343.760 | đầu tư mặt đường nhựa, bê
P=1895 | X=0121.700-0178.920 | Y=0344.100-0355.260 | tông xi măng
P=1895 | X=0121.700-0248.840 | Y=0361.850-0373.010 | Các tuyến đường giao thông
P=1895 | X=0121.700-0238.270 | Y=0373.350-0384.510 | đấu nối trực tiếp ra đường
P=1895 | X=0121.700-0248.920 | Y=0384.850-0396.010 | Quốc lộ 14 từ HLLG vào sâu
P=1895 | X=0320.450-0377.660 | Y=0384.850-0396.010 | Hết ranh quy
P=1895 | X=0250.750-0319.560 | Y=0390.600-0401.760 | Đường Nguyễn
P=1895 | X=0097.500-0235.570 | Y=0396.350-0407.510 | 391 đến 100m có bề rộng mặt
P=1895 | X=0320.450-0380.380 | Y=0396.350-0407.510 | hoạch đường
P=1895 | X=0414.850-0431.530 | Y=0396.350-0407.510 | 430
P=1895 | X=0459.500-0476.180 | Y=0396.350-0407.510 | 340
P=1895 | X=0505.300-0521.980 | Y=0396.350-0407.510 | 200
P=1895 | X=0250.750-0269.090 | Y=0402.100-0413.260 | Huệ
P=1895 | X=0121.700-0244.210 | Y=0407.850-0419.010 | đường dưới 4m chưa được
P=1895 | X=0320.450-0339.340 | Y=0407.850-0419.010 | số 2
P=1895 | X=0121.700-0245.520 | Y=0419.350-0430.510 | đầu tư mặt đường nhựa, bê
P=1895 | X=0121.700-0178.920 | Y=0430.850-0442.010 | tông xi măng
P=1895 | X=0121.700-0248.840 | Y=0448.600-0459.760 | Các tuyến đường giao thông
P=1895 | X=0121.700-0238.360 | Y=0460.100-0471.260 | đấu nối trực tiếp ra đường
P=1895 | X=0121.700-0307.960 | Y=0471.600-0482.760 | Quốc lộ 14 từ HLLG vào sâu Hết ranh quy
P=1895 | X=0097.500-0235.570 | Y=0483.100-0494.260 | 392 đến 100m có bề rộng mặt
P=1895 | X=0250.750-0360.420 | Y=0483.100-0494.260 | hoạch đường Cầu số 2
P=1895 | X=0414.850-0431.530 | Y=0483.100-0494.260 | 430
P=1895 | X=0459.500-0476.180 | Y=0483.100-0494.260 | 340
P=1895 | X=0505.300-0521.980 | Y=0483.100-0494.260 | 200
P=1895 | X=0121.700-0269.640 | Y=0494.600-0505.760 | đường dưới 4m chưa được số 2
P=1895 | X=0121.700-0245.520 | Y=0506.100-0517.260 | đầu tư mặt đường nhựa, bê
P=1895 | X=0121.700-0178.920 | Y=0517.600-0528.760 | tông xi măng
P=1895 | X=0121.700-0248.840 | Y=0535.350-0546.510 | Các tuyến đường giao thông
P=1895 | X=0121.700-0238.270 | Y=0546.850-0558.010 | đấu nối trực tiếp ra đường
P=1895 | X=0121.700-0248.920 | Y=0558.350-0569.510 | Quốc lộ 14 từ HLLG vào sâu
P=1895 | X=0121.700-0227.260 | Y=0569.850-0581.010 | trên 100m đến 200m có
P=1895 | X=0121.700-0250.620 | Y=0581.350-0592.510 | khoảng cách từ điểm đấu nối
P=1895 | X=0121.700-0307.990 | Y=0592.850-0604.010 | đến Ngã tư Đồng Xoài hoặc Ngã tư Đồng
P=1895 | X=0320.450-0389.260 | Y=0592.850-0604.010 | Đường Nguyễn
P=1895 | X=0097.500-0114.180 | Y=0598.600-0609.760 | 393
P=1895 | X=0414.850-0431.530 | Y=0598.600-0609.760 | 430
P=1895 | X=0459.500-0476.180 | Y=0598.600-0609.760 | 340
P=1895 | X=0505.300-0521.980 | Y=0598.600-0609.760 | 200
P=1895 | X=0121.700-0270.750 | Y=0604.350-0615.510 | Đường Nguyễn Huệ trong Xoài
P=1895 | X=0320.450-0338.790 | Y=0604.350-0615.510 | Huệ
