TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1495 | X=0321.960-0410.050 | Y=0247.270-0258.510 | trấn Định Quán (cũ)
P=1495 | X=0235.300-0299.860 | Y=0253.030-0264.270 | Làng Thượng)
P=1495 | X=0106.850-0409.370 | Y=0270.790-0282.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1495 | X=0106.850-0406.680 | Y=0282.340-0293.580 | Ngã ba đường Trần Phú (ngã ba Làng Thượng) đến Ngã tư Trạm y
P=1495 | X=0106.850-0398.120 | Y=0293.860-0305.100 | tế thị trấn Định Quán (cũ) có hiện trạng là đường nhựa, bê tông xi
P=1495 | X=0090.020-0134.850 | Y=0305.380-0316.820 | 233 măng:
P=1495 | X=0433.130-0449.770 | Y=0307.500-0316.820 | 700
P=1495 | X=0469.370-0486.010 | Y=0307.500-0316.820 | 490
P=1495 | X=0505.390-0522.030 | Y=0307.500-0316.820 | 420
P=1495 | X=0106.850-0329.760 | Y=0322.900-0334.140 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1495 | X=0106.850-0384.020 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1495 | X=0106.850-0409.370 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1495 | X=0106.850-0406.680 | Y=0369.480-0380.720 | Ngã ba đường Trần Phú (ngã ba Làng Thượng) đến Ngã tư Trạm y
P=1495 | X=0106.850-0398.120 | Y=0381.000-0392.240 | tế thị trấn Định Quán (cũ) có hiện trạng là đường nhựa, bê tông xi
P=1495 | X=0106.850-0134.850 | Y=0392.520-0403.760 | măng:
P=1495 | X=0090.020-0330.020 | Y=0409.280-0421.280 | 234 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1495 | X=0433.130-0449.770 | Y=0409.280-0418.600 | 580
P=1495 | X=0469.370-0486.010 | Y=0409.280-0418.600 | 410
P=1495 | X=0505.390-0522.030 | Y=0409.280-0418.600 | 350
P=1495 | X=0106.850-0413.270 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1495 | X=0106.850-0140.370 | Y=0439.080-0450.320 | ≤600m.
P=1495 | X=0106.850-0330.020 | Y=0456.620-0467.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1495 | X=0106.850-0409.370 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1495 | X=0106.850-0406.680 | Y=0485.900-0497.140 | Ngã ba đường Trần Phú (ngã ba Làng Thượng) đến Ngã tư Trạm y
P=1495 | X=0106.850-0398.120 | Y=0497.420-0508.660 | tế thị trấn Định Quán (cũ) có hiện trạng là đường nhựa, bê tông xi
P=1495 | X=0090.020-0134.850 | Y=0508.940-0520.380 | 235 măng:
P=1495 | X=0433.130-0449.770 | Y=0511.060-0520.380 | 350
P=1495 | X=0469.370-0486.010 | Y=0511.060-0520.380 | 250
P=1495 | X=0505.390-0522.030 | Y=0511.060-0520.380 | 210
P=1495 | X=0106.850-0384.260 | Y=0526.220-0537.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1495 | X=0106.850-0330.490 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1495 | X=0106.850-0392.110 | Y=0561.530-0572.770 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1495 | X=0106.850-0408.390 | Y=0573.050-0584.290 | Quốc lộ 20 đoạn từ Ngã ba đường Trần Phú (ngã ba Làng Thượng)
P=1495 | X=0106.850-0409.910 | Y=0584.570-0595.810 | đến Ngã tư Trạm y tế thị trấn Định Quán (cũ) có hiện trạng là đường
P=1495 | X=0090.020-0210.000 | Y=0596.090-0607.530 | 236 nhựa, bê tông xi măng:
P=1495 | X=0433.130-0449.770 | Y=0598.210-0607.530 | 630
P=1495 | X=0469.370-0486.010 | Y=0598.210-0607.530 | 440
P=1495 | X=0505.390-0522.030 | Y=0598.210-0607.530 | 380
P=1495 | X=0106.850-0329.760 | Y=0613.610-0624.850 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1495 | X=0106.850-0384.020 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1495 | X=0106.850-0392.110 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1495 | X=0106.850-0408.390 | Y=0660.430-0671.670 | Quốc lộ 20 đoạn từ Ngã ba đường Trần Phú (ngã ba Làng Thượng)
P=1495 | X=0090.020-0409.910 | Y=0671.950-0686.030 | 237 đến Ngã tư Trạm y tế thị trấn Định Quán (cũ) có hiện trạng là đường
P=1495 | X=0433.130-0449.770 | Y=0676.710-0686.030 | 520
P=1495 | X=0469.370-0486.010 | Y=0676.710-0686.030 | 360
P=1495 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 310
P=1495 | X=0106.850-0209.960 | Y=0683.470-0694.710 | nhựa, bê tông xi măng:
P=1495 | X=0106.850-0330.020 | Y=0700.770-0712.010 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1496 | X=0106.850-0413.270 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1496 | X=0106.850-0140.370 | Y=0090.020-0101.260 | ≤600m.
P=1496 | X=0106.850-0330.020 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1496 | X=0106.850-0392.110 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1496 | X=0106.850-0408.390 | Y=0136.850-0148.090 | Quốc lộ 20 đoạn từ Ngã ba đường Trần Phú (ngã ba Làng Thượng)
P=1496 | X=0106.850-0409.910 | Y=0148.370-0159.610 | đến Ngã tư Trạm y tế thị trấn Định Quán (cũ) có hiện trạng là đường
P=1496 | X=0090.020-0209.960 | Y=0159.650-0171.330 | 238 nhựa, bê tông xi măng:
P=1496 | X=0433.130-0449.770 | Y=0162.010-0171.330 | 320
P=1496 | X=0469.370-0486.010 | Y=0162.010-0171.330 | 220
P=1496 | X=0505.390-0522.030 | Y=0162.010-0171.330 | 190
P=1496 | X=0106.850-0384.260 | Y=0177.170-0188.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1496 | X=0106.850-0330.490 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1496 | X=0235.300-0311.240 | Y=0212.470-0223.710 | Ngã tư Trạm y tế
P=1496 | X=0321.960-0412.790 | Y=0218.230-0229.470 | Giáp chi nhánh Điện
P=1496 | X=0235.300-0316.740 | Y=0223.990-0235.230 | thị trấn Định Quán
P=1496 | X=0090.020-0155.410 | Y=0225.870-0235.190 | 239 Quốc lộ 20
P=1496 | X=0424.970-0450.020 | Y=0225.870-0235.190 | 2.600
P=1496 | X=0461.210-0486.260 | Y=0225.870-0235.190 | 1.800
P=1496 | X=0497.230-0522.280 | Y=0225.870-0235.190 | 1.600
P=1496 | X=0321.960-0386.610 | Y=0229.750-0240.990 | lực Định Quán
P=1496 | X=0235.300-0252.580 | Y=0235.510-0246.750 | (cũ)
P=1496 | X=0106.850-0409.370 | Y=0253.270-0264.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1496 | X=0106.850-0416.300 | Y=0264.790-0276.030 | Ngã tư Trạm y tế thị trấn Định Quán (cũ) đến Giáp chi nhánh Điện lực
P=1496 | X=0106.850-0364.090 | Y=0276.310-0287.550 | Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1496 | X=0090.020-0106.660 | Y=0284.220-0293.540 | 240
P=1496 | X=0424.970-0450.020 | Y=0284.220-0293.540 | 1.000
P=1496 | X=0469.370-0486.010 | Y=0284.220-0293.540 | 700
P=1496 | X=0505.390-0522.030 | Y=0284.220-0293.540 | 600
P=1496 | X=0106.850-0329.760 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1496 | X=0106.850-0384.020 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1496 | X=0106.850-0409.370 | Y=0329.140-0340.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1496 | X=0106.850-0416.300 | Y=0340.660-0351.900 | Ngã tư Trạm y tế thị trấn Định Quán (cũ) đến Giáp chi nhánh Điện lực
P=1496 | X=0106.850-0364.090 | Y=0351.940-0363.180 | Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1496 | X=0090.020-0330.020 | Y=0369.480-0383.800 | 241 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1496 | X=0433.130-0449.770 | Y=0374.480-0383.800 | 750
P=1496 | X=0469.370-0486.010 | Y=0374.480-0383.800 | 530
P=1496 | X=0505.390-0522.030 | Y=0374.480-0383.800 | 450
P=1496 | X=0106.850-0413.270 | Y=0387.000-0398.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1496 | X=0106.850-0140.370 | Y=0398.520-0409.760 | ≤600m.
P=1496 | X=0106.850-0330.020 | Y=0416.040-0427.280 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1496 | X=0106.850-0409.370 | Y=0433.800-0445.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1496 | X=0106.850-0416.300 | Y=0445.320-0456.560 | Ngã tư Trạm y tế thị trấn Định Quán (cũ) đến Giáp chi nhánh Điện lực
P=1496 | X=0106.850-0364.090 | Y=0456.860-0468.100 | Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1496 | X=0090.020-0106.660 | Y=0464.740-0474.060 | 242
P=1496 | X=0433.130-0449.770 | Y=0464.740-0474.060 | 450
P=1496 | X=0469.370-0486.010 | Y=0464.740-0474.060 | 320
P=1496 | X=0505.390-0522.030 | Y=0464.740-0474.060 | 270
P=1496 | X=0106.850-0384.260 | Y=0474.380-0485.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1496 | X=0106.850-0330.490 | Y=0491.900-0503.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1496 | X=0106.850-0392.110 | Y=0509.660-0520.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1496 | X=0106.850-0394.550 | Y=0521.180-0532.420 | Quốc lộ 20 đoạn từ Ngã tư Trạm y tế thị trấn Định Quán (cũ) đến
P=1496 | X=0106.850-0411.820 | Y=0532.490-0543.730 | Giáp chi nhánh Điện lực Định Quán có hiện trạng là đường nhựa, bê
P=1496 | X=0090.020-0167.010 | Y=0544.010-0555.450 | 243 tông xi măng:
P=1496 | X=0433.130-0449.770 | Y=0546.130-0555.450 | 900
P=1496 | X=0469.370-0486.010 | Y=0546.130-0555.450 | 630
P=1496 | X=0505.390-0522.030 | Y=0546.130-0555.450 | 540
P=1496 | X=0106.850-0329.760 | Y=0561.530-0572.770 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1496 | X=0106.850-0384.020 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1496 | X=0106.850-0392.110 | Y=0596.810-0608.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1496 | X=0106.850-0394.550 | Y=0608.330-0619.570 | Quốc lộ 20 đoạn từ Ngã tư Trạm y tế thị trấn Định Quán (cũ) đến
P=1496 | X=0106.850-0411.820 | Y=0619.870-0631.110 | Giáp chi nhánh Điện lực Định Quán có hiện trạng là đường nhựa, bê
P=1496 | X=0106.850-0167.010 | Y=0631.390-0642.630 | tông xi măng:
P=1496 | X=0090.020-0330.020 | Y=0647.910-0660.150 | 244 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1496 | X=0433.130-0449.770 | Y=0647.910-0657.230 | 680
P=1496 | X=0469.370-0486.010 | Y=0647.910-0657.230 | 480
P=1496 | X=0505.390-0522.030 | Y=0647.910-0657.230 | 410
P=1496 | X=0106.850-0413.270 | Y=0666.430-0677.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1496 | X=0106.850-0140.370 | Y=0677.950-0689.190 | ≤600m.
P=1496 | X=0106.850-0330.020 | Y=0695.470-0706.710 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1497 | X=0106.850-0392.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1497 | X=0106.850-0394.540 | Y=0090.020-0101.260 | Quốc lộ 20 đoạn từ Ngã tư Trạm y tế thị trấn Định Quán (cũ) đến
P=1497 | X=0106.850-0411.820 | Y=0101.540-0112.780 | Giáp chi nhánh Điện lực Định Quán có hiện trạng là đường nhựa, bê
P=1497 | X=0090.020-0167.010 | Y=0113.060-0124.500 | 245 tông xi măng:
P=1497 | X=0433.130-0449.770 | Y=0115.180-0124.500 | 410
P=1497 | X=0469.370-0486.010 | Y=0115.180-0124.500 | 290
P=1497 | X=0505.390-0522.030 | Y=0115.180-0124.500 | 250
P=1497 | X=0106.850-0384.260 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1497 | X=0106.850-0330.490 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1497 | X=0235.300-0302.580 | Y=0167.530-0176.850 | Giáp chi nhánh
P=1497 | X=0235.300-0296.100 | Y=0177.170-0188.410 | Điện lực Định
P=1497 | X=0090.020-0155.410 | Y=0179.050-0188.370 | 246 Quốc lộ 20
P=1497 | X=0321.960-0369.350 | Y=0179.050-0188.370 | Cầu Trắng
P=1497 | X=0424.970-0450.020 | Y=0179.050-0188.370 | 7.400
P=1497 | X=0461.210-0486.260 | Y=0179.050-0188.370 | 5.200
P=1497 | X=0497.230-0522.280 | Y=0179.050-0188.370 | 4.400
P=1497 | X=0235.300-0259.860 | Y=0190.570-0199.890 | Quán
P=1497 | X=0106.850-0409.370 | Y=0206.470-0217.710 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1497 | X=0106.850-0405.580 | Y=0217.990-0229.230 | Giáp chi nhánh Điện lực Định Quán đến Cầu Trắng có hiện trạng là
P=1497 | X=0106.850-0242.600 | Y=0229.510-0240.750 | đường nhựa, bê tông xi măng:
P=1497 | X=0090.020-0106.660 | Y=0237.390-0246.710 | 247
P=1497 | X=0424.970-0450.020 | Y=0237.390-0246.710 | 2.000
P=1497 | X=0461.210-0486.260 | Y=0237.390-0246.710 | 1.400
P=1497 | X=0497.230-0522.280 | Y=0237.390-0246.710 | 1.200
P=1497 | X=0106.850-0329.760 | Y=0247.030-0258.270 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1497 | X=0106.850-0384.020 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1497 | X=0106.850-0409.370 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1497 | X=0106.850-0405.580 | Y=0293.860-0305.100 | Giáp chi nhánh Điện lực Định Quán đến Cầu Trắng có hiện trạng là
P=1497 | X=0106.850-0242.600 | Y=0305.380-0316.620 | đường nhựa, bê tông xi măng:
P=1497 | X=0090.020-0330.030 | Y=0322.900-0336.980 | 248 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1497 | X=0424.970-0450.020 | Y=0327.660-0336.980 | 1.500
P=1497 | X=0461.210-0486.260 | Y=0327.660-0336.980 | 1.100
P=1497 | X=0505.390-0522.030 | Y=0327.660-0336.980 | 900
P=1497 | X=0106.850-0413.270 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1497 | X=0106.850-0140.370 | Y=0351.700-0362.940 | ≤600m.
P=1497 | X=0106.850-0330.020 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1497 | X=0106.850-0409.370 | Y=0387.000-0398.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1497 | X=0106.850-0405.580 | Y=0398.520-0409.760 | Giáp chi nhánh Điện lực Định Quán đến Cầu Trắng có hiện trạng là
P=1497 | X=0106.850-0242.600 | Y=0410.040-0421.280 | đường nhựa, bê tông xi măng:
P=1497 | X=0090.020-0106.660 | Y=0417.920-0427.240 | 249
P=1497 | X=0424.970-0450.020 | Y=0417.920-0427.240 | 1.100
P=1497 | X=0469.370-0486.010 | Y=0417.920-0427.240 | 770
P=1497 | X=0505.390-0522.030 | Y=0417.920-0427.240 | 660
P=1497 | X=0106.850-0384.260 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1497 | X=0106.850-0330.490 | Y=0445.080-0456.320 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1497 | X=0106.850-0392.110 | Y=0462.860-0474.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1497 | X=0106.850-0393.830 | Y=0474.380-0485.620 | Quốc lộ 20 đoạn từ Giáp chi nhánh Điện lực Định Quán đến Cầu
P=1497 | X=0106.850-0342.730 | Y=0485.900-0497.140 | Trắng có hiện trạng là đường nhựa, bê tông xi măng:
P=1497 | X=0090.020-0106.660 | Y=0493.780-0503.100 | 250
P=1497 | X=0424.970-0450.020 | Y=0493.780-0503.100 | 1.800
P=1497 | X=0461.210-0486.260 | Y=0493.780-0503.100 | 1.300
P=1497 | X=0497.230-0522.280 | Y=0493.780-0503.100 | 1.100
P=1497 | X=0106.850-0329.760 | Y=0503.420-0514.660 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1497 | X=0106.850-0384.020 | Y=0520.940-0532.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1497 | X=0106.850-0392.110 | Y=0538.490-0549.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1497 | X=0106.850-0393.830 | Y=0550.010-0561.250 | Quốc lộ 20 đoạn từ Giáp chi nhánh Điện lực Định Quán đến Cầu
P=1497 | X=0106.850-0342.730 | Y=0561.530-0572.770 | Trắng có hiện trạng là đường nhựa, bê tông xi măng:
P=1497 | X=0090.020-0330.020 | Y=0579.050-0593.370 | 251 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1497 | X=0424.970-0450.020 | Y=0584.050-0593.370 | 1.400
P=1497 | X=0469.370-0486.010 | Y=0584.050-0593.370 | 980
P=1497 | X=0505.390-0522.030 | Y=0584.050-0593.370 | 840
P=1497 | X=0106.850-0413.260 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1497 | X=0106.850-0140.370 | Y=0608.090-0619.330 | ≤600m.
P=1497 | X=0106.850-0330.020 | Y=0625.630-0636.870 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1497 | X=0106.850-0392.110 | Y=0643.390-0654.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1497 | X=0106.850-0393.830 | Y=0654.910-0666.150 | Quốc lộ 20 đoạn từ Giáp chi nhánh Điện lực Định Quán đến Cầu
P=1497 | X=0106.850-0342.730 | Y=0666.430-0677.670 | Trắng có hiện trạng là đường nhựa, bê tông xi măng:
P=1497 | X=0090.020-0106.660 | Y=0674.310-0683.630 | 252
P=1497 | X=0424.970-0450.020 | Y=0674.310-0683.630 | 1.000
P=1497 | X=0469.370-0486.010 | Y=0674.310-0683.630 | 700
P=1497 | X=0505.390-0522.030 | Y=0674.310-0683.630 | 600
P=1497 | X=0106.850-0384.260 | Y=0683.950-0695.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1497 | X=0106.850-0330.490 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1498 | X=0321.960-0397.180 | Y=0078.500-0089.740 | Hết ranh xã Định
P=1498 | X=0090.020-0155.410 | Y=0086.140-0095.460 | 253 Quốc lộ 20
P=1498 | X=0235.300-0282.670 | Y=0086.140-0095.460 | Cầu Trắng
P=1498 | X=0424.970-0450.020 | Y=0086.140-0095.460 | 7.400
P=1498 | X=0461.210-0486.260 | Y=0086.140-0095.460 | 5.200
P=1498 | X=0497.230-0522.280 | Y=0086.140-0095.460 | 4.400
P=1498 | X=0321.960-0346.520 | Y=0091.900-0101.220 | Quán
P=1498 | X=0106.850-0409.370 | Y=0107.780-0119.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1498 | X=0106.850-0411.670 | Y=0119.330-0130.570 | Cầu Trắng đến Hết ranh xã Định Quán có hiện trạng là đường nhựa,
P=1498 | X=0106.850-0180.930 | Y=0130.850-0142.090 | bê tông xi măng:
P=1498 | X=0090.020-0106.660 | Y=0138.730-0148.050 | 254
P=1498 | X=0424.970-0450.020 | Y=0138.730-0148.050 | 2.000
P=1498 | X=0461.210-0486.260 | Y=0138.730-0148.050 | 1.400
P=1498 | X=0497.230-0522.280 | Y=0138.730-0148.050 | 1.200
P=1498 | X=0106.850-0329.760 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1498 | X=0106.850-0384.020 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1498 | X=0106.850-0409.370 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1498 | X=0106.850-0411.670 | Y=0194.930-0206.170 | Cầu Trắng đến Hết ranh xã Định Quán có hiện trạng là đường nhựa,
P=1498 | X=0106.850-0180.930 | Y=0206.470-0217.710 | bê tông xi măng:
P=1498 | X=0090.020-0330.020 | Y=0223.990-0238.310 | 255 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1498 | X=0424.970-0450.020 | Y=0228.990-0238.310 | 1.500
P=1498 | X=0461.210-0486.260 | Y=0228.990-0238.310 | 1.100
