TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1391 | X=0461.210-0486.260 | Y=0132.970-0142.290 | 1.800
P=1391 | X=0497.230-0522.280 | Y=0132.970-0142.290 | 1.500
P=1391 | X=0106.850-0329.760 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1391 | X=0106.850-0384.040 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1391 | X=0106.850-0392.110 | Y=0183.410-0194.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1391 | X=0106.850-0409.420 | Y=0194.930-0206.170 | Quốc lộ 1 đoạn từ Đường Ngô Quyền - Sông Thao đến Hết ranh đại
P=1391 | X=0106.850-0404.840 | Y=0206.470-0217.710 | học Công nghệ Miền Đông có hiện trạng là đường nhựa, bê tông xi
P=1391 | X=0106.850-0134.850 | Y=0217.990-0229.230 | măng:
P=1391 | X=0092.900-0330.020 | Y=0234.750-0246.750 | 62 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1391 | X=0425.210-0450.260 | Y=0234.750-0244.070 | 1.700
P=1391 | X=0461.210-0486.260 | Y=0234.750-0244.070 | 1.200
P=1391 | X=0497.230-0522.280 | Y=0234.750-0244.070 | 1.000
P=1391 | X=0106.850-0413.270 | Y=0253.030-0264.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1391 | X=0106.850-0140.370 | Y=0264.550-0275.790 | ≤600m.
P=1391 | X=0106.850-0330.020 | Y=0282.100-0293.340 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1391 | X=0106.850-0392.110 | Y=0299.860-0311.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1391 | X=0106.850-0409.420 | Y=0311.380-0322.620 | Quốc lộ 1 đoạn từ Đường Ngô Quyền - Sông Thao đến Hết ranh đại
P=1391 | X=0106.850-0404.840 | Y=0322.900-0334.140 | học Công nghệ Miền Đông có hiện trạng là đường nhựa, bê tông xi
P=1391 | X=0092.900-0134.850 | Y=0334.420-0345.860 | 63 măng:
P=1391 | X=0425.210-0450.260 | Y=0336.540-0345.860 | 1.300
P=1391 | X=0469.370-0486.010 | Y=0336.540-0345.860 | 910
P=1391 | X=0505.390-0522.030 | Y=0336.540-0345.860 | 780
P=1391 | X=0106.850-0384.260 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1391 | X=0106.850-0333.140 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1391 | X=0235.060-0308.760 | Y=0387.000-0398.240 | Hết ranh đại học
P=1391 | X=0321.960-0404.380 | Y=0387.000-0398.240 | Giáp ranh phường
P=1391 | X=0321.960-0413.270 | Y=0398.520-0409.760 | Bình Lộc và phường
P=1391 | X=0092.900-0149.890 | Y=0400.400-0409.720 | 64 Quốc lộ 1
P=1391 | X=0235.060-0308.600 | Y=0400.400-0409.720 | Công nghệ Miền
P=1391 | X=0425.210-0450.260 | Y=0400.400-0409.720 | 6.800
P=1391 | X=0461.210-0486.260 | Y=0400.400-0409.720 | 4.800
P=1391 | X=0497.230-0522.280 | Y=0400.400-0409.720 | 4.100
P=1391 | X=0235.060-0258.920 | Y=0410.040-0421.280 | Đông
P=1391 | X=0321.960-0363.980 | Y=0411.920-0421.240 | Xuân Lộc
P=1391 | X=0106.850-0403.850 | Y=0427.800-0439.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1391 | X=0106.850-0411.090 | Y=0439.320-0450.560 | Hết ranh đại học Công nghệ Miền Đông đến Giáp ranh phường Bình
P=1391 | X=0106.850-0398.600 | Y=0450.860-0462.100 | Lộc và phường Xuân Lộc có hiện trạng là đường nhựa, bê tông xi
P=1391 | X=0092.900-0134.850 | Y=0462.380-0473.820 | 65 măng:
P=1391 | X=0425.210-0450.260 | Y=0464.500-0473.820 | 2.000
P=1391 | X=0461.210-0486.260 | Y=0464.500-0473.820 | 1.400
P=1391 | X=0497.230-0522.280 | Y=0464.500-0473.820 | 1.200
P=1391 | X=0106.850-0337.930 | Y=0479.900-0491.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1391 | X=0106.850-0384.020 | Y=0497.420-0508.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1391 | X=0106.850-0403.850 | Y=0515.180-0526.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1391 | X=0106.850-0411.090 | Y=0526.460-0537.700 | Hết ranh đại học Công nghệ Miền Đông đến Giáp ranh phường Bình
P=1391 | X=0106.850-0398.600 | Y=0538.010-0549.250 | Lộc và phường Xuân Lộc có hiện trạng là đường nhựa, bê tông xi
P=1391 | X=0106.850-0134.850 | Y=0549.530-0560.770 | măng:
P=1391 | X=0092.900-0338.400 | Y=0566.290-0578.290 | 66 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1391 | X=0425.210-0450.260 | Y=0566.290-0575.610 | 1.400
P=1391 | X=0469.370-0486.010 | Y=0566.290-0575.610 | 980
P=1391 | X=0505.390-0522.030 | Y=0566.290-0575.610 | 840
P=1391 | X=0106.850-0413.270 | Y=0584.570-0595.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1391 | X=0106.850-0148.530 | Y=0596.090-0607.330 | ≤1.000m.
P=1391 | X=0106.850-0330.050 | Y=0613.610-0624.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1391 | X=0106.850-0403.850 | Y=0631.390-0642.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1391 | X=0106.850-0411.090 | Y=0642.910-0654.150 | Hết ranh đại học Công nghệ Miền Đông đến Giáp ranh phường Bình
P=1391 | X=0106.850-0398.600 | Y=0654.430-0665.670 | Lộc và phường Xuân Lộc có hiện trạng là đường nhựa, bê tông xi
P=1391 | X=0092.900-0134.850 | Y=0665.950-0677.390 | 67 măng:
P=1391 | X=0425.210-0450.260 | Y=0668.070-0677.390 | 1.000
P=1391 | X=0469.370-0486.010 | Y=0668.070-0677.390 | 700
P=1391 | X=0505.390-0522.030 | Y=0668.070-0677.390 | 600
P=1391 | X=0106.850-0392.640 | Y=0683.470-0694.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1391 | X=0106.850-0330.490 | Y=0700.770-0712.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1392 | X=0106.850-0392.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1392 | X=0106.850-0409.650 | Y=0090.020-0101.260 | Quốc lộ 1 đoạn từ Hết ranh đại học Công nghệ Miền Đông đến Giáp
P=1392 | X=0106.850-0407.990 | Y=0101.540-0112.780 | ranh phường Bình Lộc và phường Xuân Lộc có hiện trạng là đường
P=1392 | X=0092.900-0209.960 | Y=0113.060-0124.500 | 68 nhựa, bê tông xi măng:
P=1392 | X=0425.210-0450.260 | Y=0115.180-0124.500 | 1.800
P=1392 | X=0461.210-0486.260 | Y=0115.180-0124.500 | 1.300
P=1392 | X=0497.230-0522.280 | Y=0115.180-0124.500 | 1.100
P=1392 | X=0106.850-0337.930 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1392 | X=0106.850-0384.020 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1392 | X=0106.850-0392.110 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1392 | X=0106.850-0409.650 | Y=0177.170-0188.410 | Quốc lộ 1 đoạn từ Hết ranh đại học Công nghệ Miền Đông đến Giáp
P=1392 | X=0106.850-0407.990 | Y=0188.690-0199.930 | ranh phường Bình Lộc và phường Xuân Lộc có hiện trạng là đường
P=1392 | X=0106.850-0209.960 | Y=0200.230-0211.470 | nhựa, bê tông xi măng:
P=1392 | X=0092.900-0338.400 | Y=0216.990-0228.990 | 69 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1392 | X=0425.210-0450.260 | Y=0216.990-0226.310 | 1.300
P=1392 | X=0469.370-0486.010 | Y=0216.990-0226.310 | 910
P=1392 | X=0505.390-0522.030 | Y=0216.990-0226.310 | 780
P=1392 | X=0106.850-0413.270 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1392 | X=0106.850-0148.530 | Y=0246.790-0258.030 | ≤1.000m.
P=1392 | X=0106.850-0330.020 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1392 | X=0106.850-0392.110 | Y=0282.100-0293.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1392 | X=0106.850-0409.650 | Y=0293.620-0304.860 | Quốc lộ 1 đoạn từ Hết ranh đại học Công nghệ Miền Đông đến Giáp
P=1392 | X=0106.850-0407.990 | Y=0305.140-0316.380 | ranh phường Bình Lộc và phường Xuân Lộc có hiện trạng là đường
P=1392 | X=0092.900-0209.960 | Y=0316.660-0328.100 | 70 nhựa, bê tông xi măng:
P=1392 | X=0433.370-0450.010 | Y=0318.780-0328.100 | 900
P=1392 | X=0469.370-0486.010 | Y=0318.780-0328.100 | 630
P=1392 | X=0505.390-0522.030 | Y=0318.780-0328.100 | 540
P=1392 | X=0106.850-0392.640 | Y=0333.940-0345.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1392 | X=0106.850-0330.490 | Y=0351.460-0362.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1392 | X=0321.960-0395.500 | Y=0369.240-0380.480 | Ngã tư (hết ranh
P=1392 | X=0106.850-0218.470 | Y=0375.000-0386.240 | Đường Câu lạc bộ Chôm
P=1392 | X=0092.900-0104.020 | Y=0382.640-0391.960 | 71
P=1392 | X=0235.060-0278.100 | Y=0382.640-0391.960 | Quốc lộ 1
P=1392 | X=0321.960-0398.380 | Y=0382.640-0391.960 | cụm công nghiệp
P=1392 | X=0425.210-0450.260 | Y=0382.640-0391.960 | 2.900
P=1392 | X=0461.210-0486.260 | Y=0382.640-0391.960 | 2.000
P=1392 | X=0497.230-0522.280 | Y=0382.640-0391.960 | 1.700
P=1392 | X=0106.850-0133.500 | Y=0388.400-0397.720 | Chôm
P=1392 | X=0321.960-0369.260 | Y=0392.280-0403.520 | Hưng Lộc)
P=1392 | X=0106.850-0406.060 | Y=0410.040-0421.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Câu lạc bộ
P=1392 | X=0106.850-0387.820 | Y=0421.560-0432.800 | Chôm Chôm đoạn từ Quốc lộ 1 đến Ngã tư (hết ranh cụm công
P=1392 | X=0106.850-0396.510 | Y=0433.080-0444.320 | nghiệp Hưng Lộc) có hiện trạng là đường nhựa, bê tông xi măng:
P=1392 | X=0092.900-0104.020 | Y=0440.960-0450.280 | 72
P=1392 | X=0425.210-0450.260 | Y=0440.960-0450.280 | 1.500
P=1392 | X=0461.210-0486.260 | Y=0440.960-0450.280 | 1.100
P=1392 | X=0505.390-0522.030 | Y=0440.960-0450.280 | 900
P=1392 | X=0106.850-0337.930 | Y=0450.620-0461.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1392 | X=0106.850-0384.020 | Y=0468.140-0479.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1392 | X=0106.850-0406.060 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Câu lạc bộ
P=1392 | X=0106.850-0387.820 | Y=0497.420-0508.660 | Chôm Chôm đoạn từ Quốc lộ 1 đến Ngã tư (hết ranh cụm công
P=1392 | X=0106.850-0396.510 | Y=0508.940-0520.180 | nghiệp Hưng Lộc) có hiện trạng là đường nhựa, bê tông xi măng:
P=1392 | X=0092.900-0338.400 | Y=0526.220-0540.540 | 73 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1392 | X=0433.370-0450.010 | Y=0531.220-0540.540 | 960
P=1392 | X=0469.370-0486.010 | Y=0531.220-0540.540 | 670
P=1392 | X=0505.390-0522.030 | Y=0531.220-0540.540 | 580
P=1392 | X=0106.850-0413.270 | Y=0543.770-0555.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1392 | X=0106.850-0148.530 | Y=0555.290-0566.530 | ≤1.000m.
P=1392 | X=0106.850-0330.020 | Y=0572.810-0584.050 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1392 | X=0106.850-0406.060 | Y=0590.570-0601.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Câu lạc bộ
P=1392 | X=0106.850-0387.820 | Y=0602.090-0613.330 | Chôm Chôm đoạn từ Quốc lộ 1 đến Ngã tư (hết ranh cụm công
P=1392 | X=0106.850-0396.510 | Y=0613.610-0624.850 | nghiệp Hưng Lộc) có hiện trạng là đường nhựa, bê tông xi măng:
P=1392 | X=0092.900-0104.020 | Y=0621.510-0630.830 | 74
P=1392 | X=0433.370-0450.010 | Y=0621.510-0630.830 | 640
P=1392 | X=0469.370-0486.010 | Y=0621.510-0630.830 | 450
P=1392 | X=0505.390-0522.030 | Y=0621.510-0630.830 | 380
P=1392 | X=0106.850-0392.640 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1392 | X=0106.850-0330.490 | Y=0648.670-0659.910 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1392 | X=0106.850-0392.110 | Y=0666.430-0677.670 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1392 | X=0106.850-0403.740 | Y=0677.950-0689.190 | Đường Câu lạc bộ Chôm Chôm đoạn từ Quốc lộ 1 đến Ngã tư (hết
P=1392 | X=0092.900-0104.020 | Y=0685.590-0694.910 | 75
P=1392 | X=0425.210-0450.260 | Y=0685.590-0694.910 | 1.400
P=1392 | X=0469.370-0486.010 | Y=0685.590-0694.910 | 980
P=1392 | X=0505.390-0522.030 | Y=0685.590-0694.910 | 840
P=1392 | X=0106.850-0402.700 | Y=0689.470-0700.710 | ranh cụm công nghiệp Hưng Lộc) có hiện trạng là đường nhựa, bê
P=1392 | X=0106.850-0167.010 | Y=0700.770-0712.010 | tông xi măng:
P=1393 | X=0106.850-0337.930 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1393 | X=0106.850-0384.060 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1393 | X=0106.850-0392.110 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1393 | X=0106.850-0403.740 | Y=0125.330-0136.570 | Đường Câu lạc bộ Chôm Chôm đoạn từ Quốc lộ 1 đến Ngã tư (hết
P=1393 | X=0106.850-0402.700 | Y=0136.850-0148.090 | ranh cụm công nghiệp Hưng Lộc) có hiện trạng là đường nhựa, bê
P=1393 | X=0106.850-0167.010 | Y=0148.370-0159.610 | tông xi măng:
P=1393 | X=0092.900-0338.400 | Y=0164.890-0176.890 | 76 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1393 | X=0433.370-0450.010 | Y=0164.890-0174.210 | 860
P=1393 | X=0469.370-0486.010 | Y=0164.890-0174.210 | 600
P=1393 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 520
P=1393 | X=0106.850-0413.270 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1393 | X=0106.850-0148.530 | Y=0194.690-0205.930 | ≤1.000m.
P=1393 | X=0106.850-0330.020 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1393 | X=0106.850-0392.110 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1393 | X=0106.850-0403.740 | Y=0241.510-0252.750 | Đường Câu lạc bộ Chôm Chôm đoạn từ Quốc lộ 1 đến Ngã tư (hết
P=1393 | X=0106.850-0402.700 | Y=0253.030-0264.270 | ranh cụm công nghiệp Hưng Lộc) có hiện trạng là đường nhựa, bê
P=1393 | X=0092.900-0167.010 | Y=0264.550-0275.990 | 77 tông xi măng:
P=1393 | X=0433.370-0450.010 | Y=0266.670-0275.990 | 580
P=1393 | X=0469.370-0486.010 | Y=0266.670-0275.990 | 410
P=1393 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 350
P=1393 | X=0106.850-0392.640 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1393 | X=0106.850-0330.490 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1393 | X=0321.960-0413.740 | Y=0317.380-0328.620 | Hết ranh thửa đất số
P=1393 | X=0321.960-0412.060 | Y=0328.900-0340.140 | 40, tờ BĐĐC số 139
P=1393 | X=0321.960-0403.740 | Y=0342.300-0351.620 | về bên phải và hết
P=1393 | X=0106.850-0218.470 | Y=0345.940-0357.180 | Đường Câu lạc bộ Chôm
P=1393 | X=0235.060-0315.300 | Y=0345.940-0357.180 | Ngã tư (cụm công
P=1393 | X=0321.960-0395.500 | Y=0351.700-0362.940 | ranh thửa đất số
P=1393 | X=0092.900-0104.020 | Y=0353.580-0362.900 | 78
P=1393 | X=0425.210-0450.260 | Y=0353.580-0362.900 | 2.000
P=1393 | X=0461.210-0486.260 | Y=0353.580-0362.900 | 1.400
P=1393 | X=0497.230-0522.280 | Y=0353.580-0362.900 | 1.200
P=1393 | X=0235.060-0315.240 | Y=0357.460-0368.700 | nghiệp Hưng Lộc)
P=1393 | X=0106.850-0133.500 | Y=0359.340-0368.660 | Chôm
P=1393 | X=0321.960-0398.150 | Y=0363.220-0374.460 | 331, tờ BĐĐC số
P=1393 | X=0321.960-0401.740 | Y=0376.640-0385.960 | 139 về bên trái xã
P=1393 | X=0321.960-0363.950 | Y=0388.160-0397.480 | Dầu Giây
P=1393 | X=0106.850-0406.060 | Y=0404.040-0415.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Câu lạc bộ
P=1393 | X=0106.850-0403.990 | Y=0415.560-0426.800 | Chôm Chôm đoạn từ Ngã tư (cụm công nghiệp Hưng Lộc) đến Hết
P=1393 | X=0106.850-0403.910 | Y=0427.080-0438.320 | ranh thửa đất số 40, tờ BĐĐC số 139 về bên phải và hết ranh thửa
P=1393 | X=0106.850-0411.100 | Y=0438.600-0449.840 | đất số 331, tờ BĐĐC số 139 về bên trái xã Dầu Giây có hiện trạng là
P=1393 | X=0092.900-0104.020 | Y=0446.480-0455.800 | 79
P=1393 | X=0425.210-0450.260 | Y=0446.480-0455.800 | 1.000
P=1393 | X=0469.370-0486.010 | Y=0446.480-0455.800 | 700
P=1393 | X=0505.390-0522.030 | Y=0446.480-0455.800 | 600
P=1393 | X=0106.850-0242.600 | Y=0450.140-0461.380 | đường nhựa, bê tông xi măng:
P=1393 | X=0106.850-0337.930 | Y=0467.660-0478.900 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1393 | X=0106.850-0384.020 | Y=0485.180-0496.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1393 | X=0106.850-0406.060 | Y=0502.940-0514.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Câu lạc bộ
P=1393 | X=0106.850-0403.990 | Y=0514.220-0525.460 | Chôm Chôm đoạn từ Ngã tư (cụm công nghiệp Hưng Lộc) đến Hết
P=1393 | X=0106.850-0403.900 | Y=0525.740-0536.980 | ranh thửa đất số 40, tờ BĐĐC số 139 về bên phải và hết ranh thửa
P=1393 | X=0106.850-0411.100 | Y=0537.290-0548.530 | đất số 331, tờ BĐĐC số 139 về bên trái xã Dầu Giây có hiện trạng là
P=1393 | X=0106.850-0242.600 | Y=0548.810-0560.050 | đường nhựa, bê tông xi măng:
P=1393 | X=0092.900-0104.020 | Y=0559.810-0569.130 | 80
P=1393 | X=0433.370-0450.010 | Y=0559.810-0569.130 | 770
P=1393 | X=0469.370-0486.010 | Y=0559.810-0569.130 | 540
P=1393 | X=0505.390-0522.030 | Y=0559.810-0569.130 | 460
P=1393 | X=0106.850-0338.400 | Y=0566.330-0577.570 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1393 | X=0106.850-0413.270 | Y=0583.850-0595.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1393 | X=0106.850-0148.530 | Y=0595.370-0606.610 | ≤1.000m.
P=1393 | X=0106.850-0330.020 | Y=0612.890-0624.130 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1393 | X=0106.850-0406.060 | Y=0630.670-0641.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Câu lạc bộ
P=1393 | X=0106.850-0403.990 | Y=0642.190-0653.430 | Chôm Chôm đoạn từ Ngã tư (cụm công nghiệp Hưng Lộc) đến Hết
P=1393 | X=0106.850-0403.910 | Y=0653.710-0664.950 | ranh thửa đất số 40, tờ BĐĐC số 139 về bên phải và hết ranh thửa
P=1393 | X=0092.900-0411.100 | Y=0664.230-0676.470 | 81 đất số 331, tờ BĐĐC số 139 về bên trái xã Dầu Giây có hiện trạng là
P=1393 | X=0433.370-0450.010 | Y=0664.230-0673.550 | 450
P=1393 | X=0469.370-0486.010 | Y=0664.230-0673.550 | 320
P=1393 | X=0505.390-0522.030 | Y=0664.230-0673.550 | 270
P=1393 | X=0106.850-0242.600 | Y=0676.510-0687.750 | đường nhựa, bê tông xi măng:
P=1393 | X=0106.850-0392.640 | Y=0694.030-0705.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1394 | X=0106.850-0330.490 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1394 | X=0106.850-0392.110 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1394 | X=0106.850-0401.020 | Y=0107.780-0119.020 | Đường Câu lạc bộ Chôm Chôm đoạn từ Ngã tư (cụm công nghiệp
P=1394 | X=0106.850-0415.410 | Y=0119.330-0130.570 | Hưng Lộc) đến Hết ranh thửa đất số 40, tờ BĐĐC số 139 về bên phải
