TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0571 | X=0505.390-0522.030 | Y=0605.890-0615.210 | 220
P=0571 | X=0113.330-0399.140 | Y=0621.310-0632.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0571 | X=0113.330-0336.970 | Y=0638.830-0650.070 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0571 | X=0312.840-0396.460 | Y=0658.710-0668.030 | Khu công nghiệp 3
P=0571 | X=0113.330-0193.830 | Y=0662.590-0673.830 | Đường Nguyễn Ái
P=0571 | X=0213.190-0305.470 | Y=0662.590-0673.830 | Đường Hùng Vương
P=0571 | X=0312.840-0408.620 | Y=0668.350-0679.590 | giai đoạn 2 xã Phước
P=0571 | X=0092.900-0109.540 | Y=0670.230-0679.550 | 183
P=0571 | X=0451.850-0468.490 | Y=0670.230-0679.550 | 730
P=0571 | X=0505.390-0522.030 | Y=0670.230-0679.550 | 670
P=0571 | X=0113.330-0137.330 | Y=0675.990-0685.310 | Quốc
P=0571 | X=0213.190-0286.620 | Y=0675.990-0685.310 | (ấp Thanh Minh)
P=0571 | X=0312.840-0325.160 | Y=0681.750-0691.070 | An
P=0571 | X=0092.900-0410.620 | Y=0697.870-0709.110 | 184 Các tuyến đường giao thông đầu nối trực tiếp ra Đường Nguyễn Ái
P=0571 | X=0451.850-0468.490 | Y=0699.750-0709.070 | 500
P=0571 | X=0505.390-0522.030 | Y=0699.750-0709.070 | 450
P=0572 | X=0113.330-0410.150 | Y=0072.740-0083.980 | Quốc đoạn từ Đường Hùng Vương (ấp Thanh Minh) đến Khu công
P=0572 | X=0113.330-0411.820 | Y=0084.260-0095.500 | nghiệp 3 giai đoạn 2 xã Phước An có hiện trạng là đường nhựa, bê
P=0572 | X=0113.330-0173.490 | Y=0095.780-0107.020 | tông xi măng:
P=0572 | X=0113.330-0344.410 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0572 | X=0113.330-0390.520 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0572 | X=0113.330-0410.620 | Y=0148.850-0160.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Ái
P=0572 | X=0113.330-0410.140 | Y=0160.370-0171.610 | Quốc đoạn từ Đường Hùng Vương (ấp Thanh Minh) đến Khu công
P=0572 | X=0113.330-0411.820 | Y=0171.650-0182.890 | nghiệp 3 giai đoạn 2 xã Phước An có hiện trạng là đường nhựa, bê
P=0572 | X=0113.330-0173.490 | Y=0183.170-0194.410 | tông xi măng:
P=0572 | X=0092.900-0344.880 | Y=0199.950-0211.950 | 185 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0572 | X=0451.850-0468.490 | Y=0199.950-0209.270 | 370
P=0572 | X=0505.390-0522.030 | Y=0199.950-0209.270 | 330
P=0572 | X=0113.330-0400.220 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0572 | X=0113.330-0174.450 | Y=0229.750-0240.990 | đến ≤1.000m.
P=0572 | X=0113.330-0336.500 | Y=0247.270-0258.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0572 | X=0113.330-0410.620 | Y=0265.270-0276.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Ái
P=0572 | X=0113.330-0410.140 | Y=0276.790-0288.030 | Quốc đoạn từ Đường Hùng Vương (ấp Thanh Minh) đến Khu công
P=0572 | X=0113.330-0411.820 | Y=0288.340-0299.580 | nghiệp 3 giai đoạn 2 xã Phước An có hiện trạng là đường nhựa, bê
P=0572 | X=0092.900-0173.490 | Y=0299.860-0311.300 | 186 tông xi măng:
P=0572 | X=0451.850-0468.490 | Y=0301.980-0311.300 | 250
P=0572 | X=0505.390-0522.030 | Y=0301.980-0311.300 | 220
P=0572 | X=0113.330-0399.140 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0572 | X=0113.330-0336.970 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0572 | X=0113.330-0398.590 | Y=0352.900-0364.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0572 | X=0113.330-0401.270 | Y=0364.180-0375.420 | Đường Nguyễn Ái Quốc đoạn từ Đường Hùng Vương (ấp Thanh
P=0572 | X=0113.330-0392.630 | Y=0375.720-0386.960 | Minh) đến Khu công nghiệp 3 giai đoạn 2 xã Phước An có hiện
P=0572 | X=0092.900-0285.110 | Y=0387.240-0398.680 | 187 trạng là đường nhựa, bê tông xi măng:
P=0572 | X=0451.850-0468.490 | Y=0389.360-0398.680 | 500
P=0572 | X=0505.390-0522.030 | Y=0389.360-0398.680 | 450
P=0572 | X=0113.330-0344.410 | Y=0404.760-0416.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0572 | X=0113.330-0390.520 | Y=0422.280-0433.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0572 | X=0113.330-0398.590 | Y=0440.280-0451.520 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0572 | X=0113.330-0401.270 | Y=0451.820-0463.060 | Đường Nguyễn Ái Quốc đoạn từ Đường Hùng Vương (ấp Thanh
P=0572 | X=0113.330-0392.630 | Y=0463.340-0474.580 | Minh) đến Khu công nghiệp 3 giai đoạn 2 xã Phước An có hiện
P=0572 | X=0113.330-0285.110 | Y=0474.860-0486.100 | trạng là đường nhựa, bê tông xi măng:
P=0572 | X=0092.900-0344.880 | Y=0491.380-0503.620 | 188 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0572 | X=0451.850-0468.490 | Y=0491.380-0500.700 | 370
P=0572 | X=0505.390-0522.030 | Y=0491.380-0500.700 | 330
P=0572 | X=0113.330-0400.220 | Y=0509.900-0521.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0572 | X=0113.330-0174.450 | Y=0521.420-0532.660 | đến ≤1.000m.
P=0572 | X=0113.330-0336.500 | Y=0538.970-0550.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0572 | X=0113.330-0398.590 | Y=0556.970-0568.210 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0572 | X=0113.330-0401.270 | Y=0568.250-0579.490 | Đường Nguyễn Ái Quốc đoạn từ Đường Hùng Vương (ấp Thanh
P=0572 | X=0113.330-0392.630 | Y=0579.770-0591.010 | Minh) đến Khu công nghiệp 3 giai đoạn 2 xã Phước An có hiện
P=0572 | X=0092.900-0285.140 | Y=0591.290-0602.730 | 189 trạng là đường nhựa, bê tông xi măng:
P=0572 | X=0451.850-0468.490 | Y=0593.410-0602.730 | 250
P=0572 | X=0505.390-0522.030 | Y=0593.410-0602.730 | 220
P=0572 | X=0113.330-0399.140 | Y=0608.810-0620.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0572 | X=0113.330-0336.970 | Y=0626.350-0637.590 | - Có bề rộng <3m, cách đường giao thông >200m.
