TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1019 | X=0121.730-0383.150 | Y=0694.750-0705.990 | (+300 m) đến Ngã ba đường Tân Hạnh đi Nam Hà có hiện
P=1019 | X=0121.730-0293.540 | Y=0706.290-0717.530 | trạng là đường nhựa, bê tông xi măng:
P=1020 | X=0121.730-0352.600 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1020 | X=0121.730-0375.500 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1020 | X=0121.730-0215.990 | Y=0107.540-0118.780 | >500m đến ≤1.000m.
P=1020 | X=0121.730-0344.440 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1020 | X=0121.730-0395.850 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1020 | X=0121.730-0396.810 | Y=0154.370-0165.610 | Bảo - Xuân Tây đoạn từ Phân hiệu Trường Tiểu học Mỹ Hạnh
P=1020 | X=0121.730-0383.150 | Y=0165.650-0176.890 | (+300 m) đến Ngã ba đường Tân Hạnh đi Nam Hà có hiện
P=1020 | X=0121.730-0293.470 | Y=0177.170-0188.410 | trạng là đường nhựa, bê tông xi măng:
P=1020 | X=0097.730-0113.900 | Y=0185.050-0194.370 | 151
P=1020 | X=0448.490-0464.660 | Y=0185.050-0194.370 | 200
P=1020 | X=0506.350-0522.510 | Y=0185.050-0194.370 | 130
P=1020 | X=0121.730-0363.090 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1020 | X=0121.730-0163.160 | Y=0208.110-0217.430 | >1.000m.
P=1020 | X=0121.730-0344.920 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1020 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1020 | X=0121.730-0385.090 | Y=0253.030-0264.270 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Phân hiệu Trường
P=1020 | X=0121.730-0392.290 | Y=0264.550-0275.790 | Tiểu học Mỹ Hạnh (+300 m) đến Ngã ba đường Tân Hạnh đi
P=1020 | X=0097.730-0367.830 | Y=0276.070-0287.510 | 152 Nam Hà có hiện trạng là đường nhựa, bê tông xi măng:
P=1020 | X=0448.490-0464.660 | Y=0278.190-0287.510 | 360
P=1020 | X=0506.350-0522.520 | Y=0278.190-0287.510 | 230
P=1020 | X=0121.730-0352.120 | Y=0293.620-0304.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1020 | X=0121.730-0398.700 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1020 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1020 | X=0121.730-0385.090 | Y=0340.420-0351.660 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Phân hiệu Trường
P=1020 | X=0121.730-0392.380 | Y=0351.700-0362.940 | Tiểu học Mỹ Hạnh (+300 m) đến Ngã ba đường Tân Hạnh đi
P=1020 | X=0121.730-0367.830 | Y=0363.220-0374.460 | Nam Hà có hiện trạng là đường nhựa, bê tông xi măng:
P=1020 | X=0097.730-0352.600 | Y=0380.000-0392.000 | 153 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1020 | X=0448.490-0464.660 | Y=0380.000-0389.320 | 290
P=1020 | X=0506.350-0522.520 | Y=0380.000-0389.320 | 180
P=1020 | X=0121.730-0375.500 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1020 | X=0121.730-0215.990 | Y=0409.800-0421.040 | >500m đến ≤1.000m.
P=1020 | X=0121.730-0344.440 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1020 | X=0121.730-0395.180 | Y=0445.080-0456.320 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1020 | X=0121.730-0385.090 | Y=0456.620-0467.860 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Phân hiệu Trường
P=1020 | X=0121.730-0392.290 | Y=0468.140-0479.380 | Tiểu học Mỹ Hạnh (+300 m) đến Ngã ba đường Tân Hạnh đi
P=1020 | X=0121.730-0367.830 | Y=0479.660-0490.900 | Nam Hà có hiện trạng là đường nhựa, bê tông xi măng:
P=1020 | X=0097.730-0113.900 | Y=0487.540-0496.860 | 154
P=1020 | X=0448.490-0464.660 | Y=0487.540-0496.860 | 200
P=1020 | X=0506.350-0522.520 | Y=0487.540-0496.860 | 130
P=1020 | X=0121.730-0363.100 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1020 | X=0121.730-0163.160 | Y=0510.340-0519.660 | >1.000m.
P=1020 | X=0121.730-0344.920 | Y=0525.980-0537.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1020 | X=0121.730-0206.230 | Y=0543.770-0555.010 | Đường Xuân Bảo -
P=1020 | X=0230.260-0401.900 | Y=0543.770-0555.010 | Ngã ba đường Tân Ranh giới xã Cẩm
P=1020 | X=0097.730-0113.900 | Y=0551.410-0560.730 | 155
P=1020 | X=0448.490-0464.660 | Y=0551.410-0560.730 | 550
P=1020 | X=0506.350-0522.520 | Y=0551.410-0560.730 | 370
P=1020 | X=0230.260-0304.280 | Y=0555.290-0566.530 | Hạnh đi Nam Hà
P=1020 | X=0321.480-0334.680 | Y=0555.290-0566.530 | Mỹ
P=1020 | X=0121.730-0163.970 | Y=0557.170-0566.490 | Xuân Tây
P=1020 | X=0121.730-0395.850 | Y=0573.050-0584.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1020 | X=0121.730-0393.040 | Y=0584.570-0595.810 | Bảo - Xuân Tây đoạn từ Ngã ba đường Tân Hạnh đi Nam Hà
P=1020 | X=0121.730-0386.490 | Y=0596.090-0607.330 | đến Ranh giới xã Cẩm Mỹ có hiện trạng là đường nhựa, bê
P=1020 | X=0097.730-0181.890 | Y=0607.610-0619.050 | 156 tông xi măng:
P=1020 | X=0448.490-0464.660 | Y=0609.730-0619.050 | 360
P=1020 | X=0506.350-0522.520 | Y=0609.730-0619.050 | 230
P=1020 | X=0121.730-0352.120 | Y=0625.150-0636.390 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1020 | X=0121.730-0398.700 | Y=0642.670-0653.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1020 | X=0121.730-0395.960 | Y=0660.430-0671.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1020 | X=0121.730-0392.960 | Y=0671.950-0683.190 | Bảo - Xuân Tây đoạn từ Ngã ba đường Tân Hạnh đi Nam Hà
P=1020 | X=0097.730-0113.900 | Y=0679.590-0688.910 | 157
P=1020 | X=0448.490-0464.660 | Y=0679.590-0688.910 | 290
P=1020 | X=0506.350-0522.520 | Y=0679.590-0688.910 | 180
P=1020 | X=0121.730-0386.490 | Y=0683.470-0694.710 | đến Ranh giới xã Cẩm Mỹ có hiện trạng là đường nhựa, bê
P=1020 | X=0121.730-0181.890 | Y=0694.750-0705.990 | tông xi măng:
P=1021 | X=0121.730-0352.600 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1021 | X=0121.730-0375.500 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1021 | X=0121.730-0215.990 | Y=0107.540-0118.780 | >500m đến ≤1.000m.
P=1021 | X=0121.730-0344.440 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1021 | X=0121.730-0395.850 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1021 | X=0121.730-0392.960 | Y=0154.370-0165.610 | Bảo - Xuân Tây đoạn từ Ngã ba đường Tân Hạnh đi Nam Hà
P=1021 | X=0121.730-0386.490 | Y=0165.650-0176.890 | đến Ranh giới xã Cẩm Mỹ có hiện trạng là đường nhựa, bê
P=1021 | X=0121.730-0181.890 | Y=0177.170-0188.410 | tông xi măng:
P=1021 | X=0097.730-0113.900 | Y=0185.050-0194.370 | 158
P=1021 | X=0448.490-0464.660 | Y=0185.050-0194.370 | 200
P=1021 | X=0506.350-0522.520 | Y=0185.050-0194.370 | 130
P=1021 | X=0121.730-0363.090 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1021 | X=0121.730-0163.160 | Y=0208.110-0217.430 | >1.000m.
P=1021 | X=0121.730-0344.920 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1021 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1021 | X=0121.730-0388.450 | Y=0253.030-0264.270 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Ngã ba đường Tân
P=1021 | X=0121.730-0387.730 | Y=0264.550-0275.790 | Hạnh đi Nam Hà đến Ranh giới xã Cẩm Mỹ có hiện trạng là
P=1021 | X=0097.730-0257.480 | Y=0276.070-0287.510 | 159 đường nhựa, bê tông xi măng:
P=1021 | X=0448.490-0464.660 | Y=0278.190-0287.510 | 360
P=1021 | X=0506.350-0522.520 | Y=0278.190-0287.510 | 230
P=1021 | X=0121.730-0352.120 | Y=0293.620-0304.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1021 | X=0121.730-0398.700 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1021 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1021 | X=0121.730-0388.480 | Y=0340.420-0351.660 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Ngã ba đường Tân
P=1021 | X=0121.730-0387.660 | Y=0351.700-0362.940 | Hạnh đi Nam Hà đến Ranh giới xã Cẩm Mỹ có hiện trạng là
P=1021 | X=0121.730-0257.480 | Y=0363.220-0374.460 | đường nhựa, bê tông xi măng:
P=1021 | X=0097.730-0352.600 | Y=0380.000-0392.000 | 160 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1021 | X=0448.490-0464.660 | Y=0380.000-0389.320 | 290
P=1021 | X=0506.350-0522.520 | Y=0380.000-0389.320 | 180
P=1021 | X=0121.730-0375.500 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1021 | X=0121.730-0215.990 | Y=0409.800-0421.040 | >500m đến ≤1.000m.
P=1021 | X=0121.730-0344.440 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1021 | X=0121.730-0395.140 | Y=0445.080-0456.320 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1021 | X=0121.730-0388.450 | Y=0456.620-0467.860 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Ngã ba đường Tân
P=1021 | X=0121.730-0387.660 | Y=0468.140-0479.380 | Hạnh đi Nam Hà đến Ranh giới xã Cẩm Mỹ có hiện trạng là
P=1021 | X=0121.730-0257.480 | Y=0479.660-0490.900 | đường nhựa, bê tông xi măng:
P=1021 | X=0097.730-0113.900 | Y=0487.540-0496.860 | 161
P=1021 | X=0448.490-0464.660 | Y=0487.540-0496.860 | 200
P=1021 | X=0506.350-0522.520 | Y=0487.540-0496.860 | 130
P=1021 | X=0121.730-0363.090 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1021 | X=0121.730-0163.160 | Y=0510.340-0519.660 | >1.000m.
P=1021 | X=0121.730-0344.920 | Y=0525.980-0537.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1021 | X=0321.480-0399.900 | Y=0543.770-0555.010 | Hết ranh thửa đất
P=1021 | X=0321.480-0405.330 | Y=0555.290-0566.530 | số 76, tờ BĐĐC số
P=1021 | X=0321.480-0402.680 | Y=0566.810-0578.050 | 21 về bên phải và
P=1021 | X=0097.730-0273.540 | Y=0572.570-0583.810 | 162 Đường Nông Doanh 3 Quốc lộ 1
P=1021 | X=0448.490-0464.660 | Y=0574.450-0583.770 | 530
P=1021 | X=0506.350-0522.520 | Y=0574.450-0583.770 | 330
P=1021 | X=0321.480-0398.430 | Y=0578.330-0589.570 | hết ranh thửa đất
P=1021 | X=0321.480-0394.260 | Y=0589.850-0601.090 | số 47, tờ BĐĐC
P=1021 | X=0321.480-0395.470 | Y=0601.370-0612.610 | số 22 về bên trái
P=1021 | X=0121.730-0396.570 | Y=0619.150-0630.390 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nông
P=1021 | X=0121.730-0387.090 | Y=0630.670-0641.910 | Doanh 3 đoạn từ Quốc lộ 1 đến Hết ranh thửa đất số 76, tờ
P=1021 | X=0121.730-0400.190 | Y=0642.190-0653.430 | BĐĐC số 21 về bên phải và hết ranh thửa đất số 47, tờ BĐĐC
P=1021 | X=0097.730-0405.050 | Y=0653.710-0665.150 | 163 số 22 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1021 | X=0448.490-0464.660 | Y=0655.830-0665.150 | 350
P=1021 | X=0506.350-0522.520 | Y=0655.830-0665.150 | 200
P=1021 | X=0121.730-0352.120 | Y=0671.230-0682.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1021 | X=0121.730-0398.700 | Y=0688.510-0699.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1021 | X=0097.730-0396.570 | Y=0706.290-0717.530 | 164 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nông
P=1021 | X=0448.490-0464.650 | Y=0708.180-0717.500 | 260
P=1021 | X=0506.350-0522.520 | Y=0708.180-0717.500 | 150
P=1022 | X=0121.730-0387.090 | Y=0072.500-0083.740 | Doanh 3 đoạn từ Quốc lộ 1 đến Hết ranh thửa đất số 76, tờ
P=1022 | X=0121.730-0400.250 | Y=0084.020-0095.260 | BĐĐC số 21 về bên phải và hết ranh thửa đất số 47, tờ BĐĐC
P=1022 | X=0121.730-0405.050 | Y=0095.540-0106.780 | số 22 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1022 | X=0121.730-0352.600 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1022 | X=0121.730-0375.500 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1022 | X=0121.730-0215.990 | Y=0142.130-0153.370 | >500m đến ≤1.000m.
P=1022 | X=0121.730-0344.440 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1022 | X=0121.730-0396.570 | Y=0177.170-0188.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nông
P=1022 | X=0121.730-0387.090 | Y=0188.690-0199.930 | Doanh 3 đoạn từ Quốc lộ 1 đến Hết ranh thửa đất số 76, tờ
P=1022 | X=0121.730-0400.190 | Y=0200.230-0211.470 | BĐĐC số 21 về bên phải và hết ranh thửa đất số 47, tờ BĐĐC
P=1022 | X=0121.730-0405.050 | Y=0211.750-0222.990 | số 22 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1022 | X=0097.730-0113.900 | Y=0219.630-0228.950 | 165
P=1022 | X=0448.490-0464.660 | Y=0219.630-0228.950 | 180
P=1022 | X=0506.350-0522.520 | Y=0219.630-0228.950 | 110
P=1022 | X=0121.730-0363.090 | Y=0229.270-0240.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1022 | X=0121.730-0163.160 | Y=0242.670-0251.990 | >1.000m.
P=1022 | X=0121.730-0344.920 | Y=0258.310-0269.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1022 | X=0121.730-0395.140 | Y=0276.070-0287.310 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1022 | X=0121.730-0401.250 | Y=0287.620-0298.860 | ra Đường Nông Doanh 3 đoạn từ Quốc lộ 1 đến Hết ranh thửa
P=1022 | X=0121.730-0398.810 | Y=0299.140-0310.380 | đất số 76, tờ BĐĐC số 21 về bên phải và hết ranh thửa đất số
P=1022 | X=0121.730-0402.310 | Y=0310.660-0321.900 | 47, tờ BĐĐC số 22 về bên trái có hiện trạng là đường nhựa, bê
P=1022 | X=0097.730-0113.900 | Y=0318.540-0327.860 | 166
P=1022 | X=0448.490-0464.660 | Y=0318.540-0327.860 | 350
P=1022 | X=0506.350-0522.520 | Y=0318.540-0327.860 | 200
P=1022 | X=0121.730-0181.890 | Y=0321.940-0333.180 | tông xi măng:
P=1022 | X=0121.730-0352.120 | Y=0339.460-0350.700 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1022 | X=0121.730-0398.700 | Y=0356.980-0368.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1022 | X=0121.730-0395.180 | Y=0374.760-0386.000 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1022 | X=0121.730-0401.250 | Y=0386.280-0397.520 | ra Đường Nông Doanh 3 đoạn từ Quốc lộ 1 đến Hết ranh thửa
P=1022 | X=0121.730-0398.750 | Y=0397.800-0409.040 | đất số 76, tờ BĐĐC số 21 về bên phải và hết ranh thửa đất số
P=1022 | X=0121.730-0402.310 | Y=0409.320-0420.560 | 47, tờ BĐĐC số 22 về bên trái có hiện trạng là đường nhựa, bê
P=1022 | X=0121.730-0181.890 | Y=0420.840-0432.080 | tông xi măng:
P=1022 | X=0097.730-0113.900 | Y=0431.600-0440.920 | 167
P=1022 | X=0448.490-0464.660 | Y=0431.600-0440.920 | 260
P=1022 | X=0506.350-0522.520 | Y=0431.600-0440.920 | 150
P=1022 | X=0121.730-0352.600 | Y=0438.360-0449.600 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1022 | X=0121.730-0375.500 | Y=0455.900-0467.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1022 | X=0121.730-0215.990 | Y=0467.420-0478.660 | >500m đến ≤1.000m.
P=1022 | X=0121.730-0344.440 | Y=0484.940-0496.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1022 | X=0121.730-0395.140 | Y=0502.460-0513.700 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1022 | X=0121.730-0401.250 | Y=0513.980-0525.220 | ra Đường Nông Doanh 3 đoạn từ Quốc lộ 1 đến Hết ranh thửa
P=1022 | X=0121.730-0398.750 | Y=0525.500-0536.740 | đất số 76, tờ BĐĐC số 21 về bên phải và hết ranh thửa đất số
P=1022 | X=0121.730-0402.310 | Y=0537.050-0548.290 | 47, tờ BĐĐC số 22 về bên trái có hiện trạng là đường nhựa, bê
P=1022 | X=0097.730-0181.890 | Y=0548.570-0560.010 | 168 tông xi măng:
P=1022 | X=0448.490-0464.660 | Y=0550.690-0560.010 | 180
P=1022 | X=0506.350-0522.520 | Y=0550.690-0560.010 | 110
P=1022 | X=0121.730-0363.090 | Y=0566.090-0577.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1022 | X=0121.730-0163.160 | Y=0579.490-0588.810 | >1.000m.
P=1022 | X=0121.730-0344.920 | Y=0595.130-0606.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1022 | X=0321.480-0399.900 | Y=0612.890-0624.130 | Hết ranh thửa đất
P=1022 | X=0321.480-0405.330 | Y=0624.430-0635.670 | số 73, tờ BĐĐC số
P=1022 | X=0121.730-0218.570 | Y=0635.950-0647.190 | Đường văn hóa Nông
P=1022 | X=0321.480-0402.680 | Y=0635.950-0647.190 | 02 về bên phải và
P=1022 | X=0230.260-0273.540 | Y=0641.710-0652.950 | Quốc lộ 1
P=1022 | X=0097.730-0113.900 | Y=0643.590-0652.910 | 169
P=1022 | X=0448.490-0464.660 | Y=0643.590-0652.910 | 530
P=1022 | X=0506.350-0522.520 | Y=0643.590-0652.910 | 330
P=1022 | X=0321.480-0398.430 | Y=0647.470-0658.710 | hết ranh thửa đất
P=1022 | X=0121.730-0151.110 | Y=0649.350-0658.670 | Doanh
P=1022 | X=0321.480-0405.580 | Y=0658.750-0669.990 | số 40, tờ BĐĐC số
P=1022 | X=0321.480-0332.360 | Y=0672.150-0681.470 | 21
P=1022 | X=0121.730-0389.130 | Y=0688.030-0699.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường văn
P=1022 | X=0097.730-0113.900 | Y=0695.670-0704.990 | 170
P=1022 | X=0448.490-0464.660 | Y=0695.670-0704.990 | 350
P=1022 | X=0506.350-0522.520 | Y=0695.670-0704.990 | 200
P=1022 | X=0121.730-0396.170 | Y=0699.550-0710.790 | hóa Nông Doanh đoạn từ Quốc lộ 1 đến Hết ranh thửa đất số
P=1023 | X=0121.730-0397.580 | Y=0072.500-0083.740 | 73, tờ BĐĐC số 02 về bên phải và hết ranh thửa đất số 40, tờ
P=1023 | X=0121.730-0386.580 | Y=0084.020-0095.260 | BĐĐC số 21 có hiện trạng là đường nhựa, bê tông xi măng:
P=1023 | X=0121.730-0352.120 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1023 | X=0121.730-0398.700 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1023 | X=0121.730-0389.130 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường văn
P=1023 | X=0121.730-0396.160 | Y=0148.370-0159.610 | hóa Nông Doanh đoạn từ Quốc lộ 1 đến Hết ranh thửa đất số
P=1023 | X=0121.730-0397.580 | Y=0159.650-0170.890 | 73, tờ BĐĐC số 02 về bên phải và hết ranh thửa đất số 40, tờ
P=1023 | X=0121.730-0386.580 | Y=0171.170-0182.410 | BĐĐC số 21 có hiện trạng là đường nhựa, bê tông xi măng:
P=1023 | X=0097.730-0352.600 | Y=0187.930-0199.930 | 171 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
