TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0120 | X=0127.010-0404.310 | Y=0101.540-0112.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0120 | X=0127.010-0350.580 | Y=0119.090-0130.330 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0120 | X=0127.010-0400.540 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0120 | X=0127.010-0385.780 | Y=0148.370-0159.610 | ra Đường Hồ Văn Leo đoạn từ Xa Lộ Hà Nội đến Hết ranh
P=0120 | X=0127.010-0406.640 | Y=0159.650-0170.890 | thửa đất số 211, tờ BĐĐC số 169 về bên phải và hết ranh thửa
P=0120 | X=0127.010-0405.890 | Y=0171.170-0182.410 | đất số 212, tờ BĐĐC số 169 về bên trái có hiện trạng là đường
P=0120 | X=0099.890-0116.530 | Y=0179.050-0188.370 | 201
P=0120 | X=0439.610-0464.660 | Y=0179.050-0188.370 | 1.030
P=0120 | X=0505.390-0522.030 | Y=0179.050-0188.370 | 680
P=0120 | X=0127.010-0230.120 | Y=0182.690-0193.930 | nhựa, bê tông xi măng:
P=0120 | X=0127.010-0349.840 | Y=0200.230-0211.470 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0120 | X=0127.010-0404.080 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0120 | X=0127.010-0400.420 | Y=0235.510-0246.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0120 | X=0127.010-0385.780 | Y=0247.030-0258.270 | ra Đường Hồ Văn Leo đoạn từ Xa Lộ Hà Nội đến Hết ranh
P=0120 | X=0127.010-0406.640 | Y=0258.550-0269.790 | thửa đất số 211, tờ BĐĐC số 169 về bên phải và hết ranh thửa
P=0120 | X=0127.010-0405.930 | Y=0270.070-0281.310 | đất số 212, tờ BĐĐC số 169 về bên trái có hiện trạng là đường
P=0120 | X=0127.010-0230.120 | Y=0281.620-0292.860 | nhựa, bê tông xi măng:
P=0120 | X=0099.890-0116.530 | Y=0292.380-0301.700 | 202
P=0120 | X=0447.770-0464.410 | Y=0292.380-0301.700 | 860
P=0120 | X=0505.390-0522.030 | Y=0292.380-0301.700 | 570
P=0120 | X=0127.010-0350.100 | Y=0299.140-0310.380 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0120 | X=0127.010-0380.170 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0120 | X=0127.010-0213.550 | Y=0327.940-0339.180 | >400m đến ≤600m.
P=0120 | X=0127.010-0350.110 | Y=0345.460-0356.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0120 | X=0127.010-0400.430 | Y=0363.220-0374.460 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0120 | X=0127.010-0385.780 | Y=0374.760-0386.000 | ra Đường Hồ Văn Leo đoạn từ Xa Lộ Hà Nội đến Hết ranh
P=0120 | X=0127.010-0406.640 | Y=0386.280-0397.520 | thửa đất số 211, tờ BĐĐC số 169 về bên phải và hết ranh thửa
P=0120 | X=0127.010-0405.890 | Y=0397.800-0409.040 | đất số 212, tờ BĐĐC số 169 về bên trái có hiện trạng là đường
P=0120 | X=0099.890-0116.530 | Y=0405.680-0415.000 | 203
P=0120 | X=0447.770-0464.410 | Y=0405.680-0415.000 | 670
P=0120 | X=0505.390-0522.030 | Y=0405.680-0415.000 | 450
P=0120 | X=0127.010-0230.120 | Y=0409.320-0420.560 | nhựa, bê tông xi măng:
P=0120 | X=0127.010-0404.310 | Y=0426.840-0438.080 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0120 | X=0127.010-0353.230 | Y=0444.360-0455.600 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0120 | X=0255.220-0315.680 | Y=0462.140-0473.380 | Đường Phạm
P=0120 | X=0326.520-0394.500 | Y=0462.140-0473.380 | Đường Hồ Văn
P=0120 | X=0127.010-0214.910 | Y=0467.900-0479.140 | Đường Hồ Văn Thể
P=0120 | X=0099.890-0116.530 | Y=0469.780-0479.100 | 204
P=0120 | X=0439.610-0464.660 | Y=0469.780-0479.100 | 1.500
P=0120 | X=0505.390-0522.030 | Y=0469.780-0479.100 | 970
P=0120 | X=0255.220-0304.260 | Y=0473.660-0484.900 | Văn Thuận
P=0120 | X=0326.520-0343.160 | Y=0475.540-0484.860 | Leo
P=0120 | X=0127.010-0390.800 | Y=0491.420-0502.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hồ
P=0120 | X=0127.010-0386.490 | Y=0502.940-0514.180 | Văn Thể đoạn từ Đường Phạm Văn Thuận đến Đường Hồ
P=0120 | X=0127.010-0373.860 | Y=0514.220-0525.460 | Văn Leo có hiện trạng là đường nhựa, bê tông xi măng:
P=0120 | X=0099.890-0116.530 | Y=0522.100-0531.420 | 205
P=0120 | X=0439.610-0464.660 | Y=0522.100-0531.420 | 1.030
P=0120 | X=0505.390-0522.030 | Y=0522.100-0531.420 | 680
P=0120 | X=0127.010-0349.840 | Y=0531.740-0542.980 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0120 | X=0127.010-0404.070 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0120 | X=0127.010-0390.900 | Y=0567.050-0578.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hồ
P=0120 | X=0127.010-0386.470 | Y=0578.570-0589.810 | Văn Thể đoạn từ Đường Phạm Văn Thuận đến Đường Hồ
P=0120 | X=0127.010-0373.860 | Y=0590.090-0601.330 | Văn Leo có hiện trạng là đường nhựa, bê tông xi măng:
P=0120 | X=0127.010-0350.100 | Y=0607.610-0618.850 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0120 | X=0099.890-0116.530 | Y=0612.370-0621.690 | 206
P=0120 | X=0447.770-0464.410 | Y=0612.370-0621.690 | 860
P=0120 | X=0505.390-0522.030 | Y=0612.370-0621.690 | 570
P=0120 | X=0127.010-0380.170 | Y=0625.150-0636.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0120 | X=0127.010-0213.550 | Y=0636.670-0647.910 | >400m đến ≤600m.
P=0120 | X=0127.010-0350.150 | Y=0654.190-0665.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0120 | X=0127.010-0390.800 | Y=0671.950-0683.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hồ
P=0120 | X=0127.010-0386.470 | Y=0683.470-0694.710 | Văn Thể đoạn từ Đường Phạm Văn Thuận đến Đường Hồ
P=0120 | X=0099.890-0116.530 | Y=0685.350-0694.670 | 207
P=0120 | X=0447.770-0464.410 | Y=0685.350-0694.670 | 670
P=0120 | X=0505.390-0522.030 | Y=0685.350-0694.670 | 450
P=0120 | X=0127.010-0373.860 | Y=0694.750-0705.990 | Văn Leo có hiện trạng là đường nhựa, bê tông xi măng:
P=0121 | X=0127.010-0404.460 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0121 | X=0127.010-0350.580 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0121 | X=0127.010-0400.420 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0121 | X=0127.010-0397.990 | Y=0125.330-0136.570 | ra Đường Hồ Văn Thể đoạn từ Đường Phạm Văn Thuận đến
P=0121 | X=0127.010-0393.180 | Y=0136.850-0148.090 | Đường Hồ Văn Leo có hiện trạng là đường nhựa, bê tông xi
P=0121 | X=0127.010-0155.010 | Y=0148.370-0159.610 | măng:
P=0121 | X=0099.890-0116.530 | Y=0150.490-0159.810 | 208
P=0121 | X=0439.610-0464.660 | Y=0150.490-0159.810 | 1.030
P=0121 | X=0505.390-0522.030 | Y=0150.490-0159.810 | 680
P=0121 | X=0127.010-0349.890 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0121 | X=0127.010-0404.070 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0121 | X=0127.010-0400.420 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0121 | X=0127.010-0397.990 | Y=0212.470-0223.710 | ra Đường Hồ Văn Thể đoạn từ Đường Phạm Văn Thuận đến
P=0121 | X=0127.010-0393.310 | Y=0223.990-0235.230 | Đường Hồ Văn Leo có hiện trạng là đường nhựa, bê tông xi
P=0121 | X=0127.010-0155.010 | Y=0235.510-0246.750 | măng:
P=0121 | X=0099.890-0116.530 | Y=0252.270-0261.590 | 209
P=0121 | X=0447.770-0464.410 | Y=0252.270-0261.590 | 860
P=0121 | X=0505.390-0522.030 | Y=0252.270-0261.590 | 570
P=0121 | X=0127.010-0350.100 | Y=0253.030-0264.270 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0121 | X=0127.010-0380.170 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0121 | X=0127.010-0213.550 | Y=0282.100-0293.340 | >400m đến ≤600m.
P=0121 | X=0127.010-0350.110 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0121 | X=0127.010-0400.540 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0121 | X=0127.010-0397.990 | Y=0328.900-0340.140 | ra Đường Hồ Văn Thể đoạn từ Đường Phạm Văn Thuận đến
P=0121 | X=0127.010-0393.180 | Y=0340.420-0351.660 | Đường Hồ Văn Leo có hiện trạng là đường nhựa, bê tông xi
P=0121 | X=0127.010-0155.010 | Y=0351.700-0362.940 | măng:
P=0121 | X=0099.890-0116.530 | Y=0353.820-0363.140 | 210
P=0121 | X=0447.770-0464.410 | Y=0353.820-0363.140 | 670
P=0121 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 450
P=0121 | X=0127.010-0404.310 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0121 | X=0127.010-0353.230 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0121 | X=0326.520-0400.030 | Y=0404.520-0415.760 | Đường 30 tháng
P=0121 | X=0127.010-0239.440 | Y=0410.280-0421.520 | Đường Phạm Văn Thuận
P=0121 | X=0255.220-0314.570 | Y=0410.280-0421.520 | Xa Lộ Hà Nội
P=0121 | X=0099.890-0116.530 | Y=0412.160-0421.480 | 211
P=0121 | X=0439.610-0464.660 | Y=0412.160-0421.480 | 1.500
P=0121 | X=0505.390-0522.030 | Y=0412.160-0421.480 | 970
P=0121 | X=0326.520-0332.120 | Y=0417.920-0427.240 | 4
P=0121 | X=0127.010-0404.160 | Y=0433.800-0445.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0121 | X=0127.010-0392.960 | Y=0445.320-0456.560 | Văn Thuận đoạn từ Xa Lộ Hà Nội đến Đường 30 tháng 4 có
P=0121 | X=0127.010-0320.580 | Y=0456.860-0468.100 | hiện trạng là đường nhựa, bê tông xi măng:
P=0121 | X=0099.890-0116.530 | Y=0464.740-0474.060 | 212
P=0121 | X=0439.610-0464.660 | Y=0464.740-0474.060 | 1.030
P=0121 | X=0505.390-0522.030 | Y=0464.740-0474.060 | 680
P=0121 | X=0127.010-0349.840 | Y=0474.380-0485.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0121 | X=0127.010-0404.070 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0121 | X=0127.010-0404.160 | Y=0509.660-0520.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0121 | X=0127.010-0392.960 | Y=0521.180-0532.420 | Văn Thuận đoạn từ Xa Lộ Hà Nội đến Đường 30 tháng 4 có
P=0121 | X=0127.010-0320.580 | Y=0532.490-0543.730 | hiện trạng là đường nhựa, bê tông xi măng:
P=0121 | X=0127.010-0350.180 | Y=0550.010-0561.250 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0121 | X=0099.890-0116.530 | Y=0555.010-0564.330 | 213
P=0121 | X=0447.770-0464.410 | Y=0555.010-0564.330 | 860
P=0121 | X=0505.390-0522.030 | Y=0555.010-0564.330 | 570
P=0121 | X=0127.010-0380.170 | Y=0567.530-0578.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0121 | X=0127.010-0213.550 | Y=0579.050-0590.290 | >400m đến ≤600m.
P=0121 | X=0127.010-0350.110 | Y=0596.570-0607.810 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0121 | X=0127.010-0404.160 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0121 | X=0127.010-0393.100 | Y=0625.870-0637.110 | Văn Thuận đoạn từ Xa Lộ Hà Nội đến Đường 30 tháng 4 có
P=0121 | X=0127.010-0320.580 | Y=0637.390-0648.630 | hiện trạng là đường nhựa, bê tông xi măng:
P=0121 | X=0099.890-0116.530 | Y=0645.270-0654.590 | 214
P=0121 | X=0447.770-0464.410 | Y=0645.270-0654.590 | 670
P=0121 | X=0505.390-0522.030 | Y=0645.270-0654.590 | 450
P=0121 | X=0127.010-0404.310 | Y=0654.910-0666.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0121 | X=0127.010-0350.580 | Y=0672.430-0683.670 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0121 | X=0127.010-0400.420 | Y=0690.190-0701.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0121 | X=0099.890-0116.530 | Y=0697.830-0707.150 | 215
P=0121 | X=0439.610-0464.660 | Y=0697.830-0707.150 | 1.030
P=0121 | X=0505.390-0522.030 | Y=0697.830-0707.150 | 680
P=0121 | X=0127.010-0404.300 | Y=0701.730-0712.970 | ra Đường Phạm Văn Thuận đoạn từ Xa Lộ Hà Nội đến Đường
P=0122 | X=0127.010-0383.700 | Y=0072.500-0083.740 | 30 tháng 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0122 | X=0127.010-0349.840 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0122 | X=0127.010-0404.070 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0122 | X=0127.010-0400.540 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0122 | X=0127.010-0404.230 | Y=0136.850-0148.090 | ra Đường Phạm Văn Thuận đoạn từ Xa Lộ Hà Nội đến Đường
P=0122 | X=0127.010-0383.700 | Y=0148.370-0159.610 | 30 tháng 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0122 | X=0127.010-0350.100 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0122 | X=0099.890-0116.530 | Y=0170.650-0179.970 | 216
P=0122 | X=0447.770-0464.410 | Y=0170.650-0179.970 | 860
P=0122 | X=0505.390-0522.030 | Y=0170.650-0179.970 | 570
P=0122 | X=0127.010-0380.170 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0122 | X=0127.010-0213.550 | Y=0194.690-0205.930 | >400m đến ≤600m.
P=0122 | X=0127.010-0350.150 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0122 | X=0127.010-0400.420 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0122 | X=0127.010-0404.230 | Y=0241.510-0252.750 | ra Đường Phạm Văn Thuận đoạn từ Xa Lộ Hà Nội đến Đường
P=0122 | X=0127.010-0383.700 | Y=0253.030-0264.270 | 30 tháng 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0122 | X=0099.890-0116.530 | Y=0260.910-0270.230 | 217
P=0122 | X=0447.770-0464.410 | Y=0260.910-0270.230 | 670
P=0122 | X=0505.390-0522.030 | Y=0260.910-0270.230 | 450
P=0122 | X=0127.010-0404.440 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0122 | X=0127.010-0353.230 | Y=0288.100-0299.340 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0122 | X=0127.010-0249.430 | Y=0305.860-0317.100 | Đường từ Xa lộ Hà Nội đến
P=0122 | X=0326.520-0398.800 | Y=0305.860-0317.100 | Hết trường Đinh
P=0122 | X=0255.220-0311.440 | Y=0311.620-0322.860 | Xa lộ Hà Nội
P=0122 | X=0099.890-0116.530 | Y=0313.500-0322.820 | 218
P=0122 | X=0439.610-0464.660 | Y=0313.500-0322.820 | 1.500
P=0122 | X=0505.390-0522.030 | Y=0313.500-0322.820 | 970
P=0122 | X=0127.010-0233.190 | Y=0317.380-0328.620 | Sân vận động Đồng Nai
P=0122 | X=0326.520-0378.430 | Y=0319.260-0328.580 | Tiên Hoàng
P=0122 | X=0127.010-0402.550 | Y=0335.140-0346.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường từ Xa
P=0122 | X=0127.010-0392.750 | Y=0346.660-0357.900 | lộ Hà Nội đến Sân vận động Đồng Nai đoạn từ Xa lộ Hà Nội
P=0122 | X=0127.010-0405.750 | Y=0357.940-0369.180 | đến Hết trường Đinh Tiên Hoàng có hiện trạng là đường nhựa,
P=0122 | X=0127.010-0201.090 | Y=0369.480-0380.720 | bê tông xi măng:
P=0122 | X=0099.890-0116.530 | Y=0371.600-0380.920 | 219
P=0122 | X=0439.610-0464.660 | Y=0371.600-0380.920 | 1.030
P=0122 | X=0505.390-0522.030 | Y=0371.600-0380.920 | 680
P=0122 | X=0127.010-0349.840 | Y=0387.000-0398.240 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0122 | X=0127.010-0404.070 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0122 | X=0127.010-0402.590 | Y=0422.280-0433.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường từ Xa
P=0122 | X=0127.010-0392.690 | Y=0433.800-0445.040 | lộ Hà Nội đến Sân vận động Đồng Nai đoạn từ Xa lộ Hà Nội
P=0122 | X=0127.010-0405.750 | Y=0445.320-0456.560 | đến Hết trường Đinh Tiên Hoàng có hiện trạng là đường nhựa,
P=0122 | X=0127.010-0201.090 | Y=0456.860-0468.100 | bê tông xi măng:
P=0122 | X=0099.890-0116.530 | Y=0473.380-0482.700 | 220
P=0122 | X=0447.770-0464.410 | Y=0473.380-0482.700 | 860
P=0122 | X=0505.390-0522.030 | Y=0473.380-0482.700 | 570
P=0122 | X=0127.010-0350.100 | Y=0474.380-0485.620 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0122 | X=0127.010-0380.280 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0122 | X=0127.010-0213.550 | Y=0503.420-0514.660 | >400m đến ≤600m.
P=0122 | X=0127.010-0350.110 | Y=0520.940-0532.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0122 | X=0127.010-0402.550 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường từ Xa
P=0122 | X=0127.010-0392.690 | Y=0550.010-0561.250 | lộ Hà Nội đến Sân vận động Đồng Nai đoạn từ Xa lộ Hà Nội
P=0122 | X=0127.010-0405.880 | Y=0561.530-0572.770 | đến Hết trường Đinh Tiên Hoàng có hiện trạng là đường nhựa,
P=0122 | X=0127.010-0201.090 | Y=0573.050-0584.290 | bê tông xi măng:
P=0122 | X=0099.890-0116.530 | Y=0575.170-0584.490 | 221
P=0122 | X=0447.770-0464.410 | Y=0575.170-0584.490 | 670
P=0122 | X=0505.390-0522.030 | Y=0575.170-0584.490 | 450
P=0122 | X=0127.010-0404.310 | Y=0590.570-0601.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0122 | X=0127.010-0350.580 | Y=0608.090-0619.330 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0122 | X=0127.010-0400.420 | Y=0625.870-0637.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0122 | X=0127.010-0394.780 | Y=0637.390-0648.630 | ra Đường từ Xa lộ Hà Nội đến Sân vận động Đồng Nai đoạn
P=0122 | X=0127.010-0404.920 | Y=0648.910-0660.150 | từ Xa lộ Hà Nội đến Hết trường Đinh Tiên Hoàng có hiện trạng
P=0122 | X=0127.010-0273.310 | Y=0660.430-0671.670 | là đường nhựa, bê tông xi măng:
P=0122 | X=0099.890-0116.530 | Y=0662.550-0671.870 | 222
P=0122 | X=0439.610-0464.660 | Y=0662.550-0671.870 | 1.030
P=0122 | X=0505.390-0522.030 | Y=0662.550-0671.870 | 680
P=0122 | X=0127.010-0349.840 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0122 | X=0127.010-0404.070 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0123 | X=0127.010-0400.490 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0123 | X=0127.010-0394.650 | Y=0090.020-0101.260 | ra Đường từ Xa lộ Hà Nội đến Sân vận động Đồng Nai đoạn
P=0123 | X=0127.010-0404.920 | Y=0101.540-0112.780 | từ Xa lộ Hà Nội đến Hết trường Đinh Tiên Hoàng có hiện trạng
P=0123 | X=0127.010-0273.310 | Y=0113.060-0124.300 | là đường nhựa, bê tông xi măng:
