TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1776 | X=0097.490-0315.850 | Y=0682.470-0694.710 | 192 hiện trạng là đường nhựa, bê tông xi măng:
P=1776 | X=0456.410-0473.050 | Y=0682.470-0691.790 | 400
P=1776 | X=0505.390-0522.030 | Y=0682.470-0691.790 | 260
P=1776 | X=0122.210-0345.380 | Y=0700.770-0712.010 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1777 | X=0122.210-0409.100 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1777 | X=0122.210-0175.170 | Y=0090.020-0101.260 | đến ≤600m.
P=1777 | X=0122.210-0345.380 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1777 | X=0122.210-0414.470 | Y=0125.330-0136.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lạc Long
P=1777 | X=0122.210-0420.920 | Y=0136.850-0148.090 | Quân đoạn từ Ngã ba đường Kho Mìn đến Đường Quang Trung có
P=1777 | X=0122.210-0315.850 | Y=0148.370-0159.610 | hiện trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0097.490-0114.130 | Y=0156.250-0165.570 | 193
P=1777 | X=0456.410-0473.050 | Y=0156.250-0165.570 | 310
P=1777 | X=0505.390-0522.030 | Y=0156.250-0165.570 | 200
P=1777 | X=0122.210-0408.020 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1777 | X=0122.210-0345.850 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1777 | X=0122.210-0407.470 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1777 | X=0122.210-0424.070 | Y=0212.470-0223.710 | Đường Lạc Long Quân đoạn từ Ngã ba đường Kho Mìn đến Đường
P=1777 | X=0122.210-0390.990 | Y=0223.990-0235.230 | Quang Trung có hiện trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0097.490-0114.130 | Y=0231.870-0241.190 | 194
P=1777 | X=0456.410-0473.050 | Y=0231.870-0241.190 | 460
P=1777 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 290
P=1777 | X=0122.210-0345.120 | Y=0241.510-0252.750 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1777 | X=0122.210-0399.400 | Y=0259.030-0270.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1777 | X=0122.210-0407.500 | Y=0276.790-0288.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1777 | X=0122.210-0424.070 | Y=0288.340-0299.580 | Đường Lạc Long Quân đoạn từ Ngã ba đường Kho Mìn đến Đường
P=1777 | X=0122.210-0390.990 | Y=0299.860-0311.100 | Quang Trung có hiện trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0097.490-0345.380 | Y=0317.380-0331.460 | 195 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1777 | X=0456.410-0473.050 | Y=0322.140-0331.460 | 400
P=1777 | X=0505.390-0522.030 | Y=0322.140-0331.460 | 260
P=1777 | X=0122.210-0409.100 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1777 | X=0122.210-0175.170 | Y=0346.420-0357.660 | đến ≤600m.
P=1777 | X=0122.210-0345.380 | Y=0363.700-0374.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1777 | X=0122.210-0407.470 | Y=0381.480-0392.720 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1777 | X=0122.210-0424.070 | Y=0393.000-0404.240 | Đường Lạc Long Quân đoạn từ Ngã ba đường Kho Mìn đến Đường
P=1777 | X=0122.210-0390.990 | Y=0404.520-0415.760 | Quang Trung có hiện trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0097.490-0114.130 | Y=0412.400-0421.720 | 196
P=1777 | X=0456.410-0473.050 | Y=0412.400-0421.720 | 310
P=1777 | X=0505.390-0522.030 | Y=0412.400-0421.720 | 200
P=1777 | X=0122.210-0408.020 | Y=0422.040-0433.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1777 | X=0122.210-0348.500 | Y=0439.560-0450.800 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1777 | X=0256.180-0320.830 | Y=0457.340-0468.580 | Đường Quang
P=1777 | X=0097.490-0226.920 | Y=0463.100-0474.340 | 197 Đường Phan Chu Trinh
P=1777 | X=0339.960-0412.460 | Y=0463.100-0474.340 | Ngã ba Điện lực
P=1777 | X=0456.410-0473.050 | Y=0464.980-0474.300 | 760
P=1777 | X=0505.390-0522.030 | Y=0464.980-0474.300 | 470
P=1777 | X=0256.180-0282.420 | Y=0470.740-0480.060 | Trung
P=1777 | X=0122.210-0417.830 | Y=0486.620-0497.860 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan Chu
P=1777 | X=0122.210-0407.990 | Y=0498.140-0509.380 | Trinh đoạn từ Đường Quang Trung đến Ngã ba Điện lực có hiện
P=1777 | X=0122.210-0293.990 | Y=0509.660-0520.900 | trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0097.490-0114.130 | Y=0517.540-0526.860 | 198
P=1777 | X=0456.410-0473.050 | Y=0517.540-0526.860 | 460
P=1777 | X=0505.390-0522.030 | Y=0517.540-0526.860 | 290
P=1777 | X=0122.210-0345.120 | Y=0527.180-0538.420 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1777 | X=0122.210-0399.400 | Y=0544.490-0555.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1777 | X=0122.210-0417.830 | Y=0562.250-0573.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan Chu
P=1777 | X=0122.210-0407.990 | Y=0573.770-0585.010 | Trinh đoạn từ Đường Quang Trung đến Ngã ba Điện lực có hiện
P=1777 | X=0122.210-0293.990 | Y=0585.290-0596.530 | trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0097.490-0345.380 | Y=0602.810-0617.130 | 199 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1777 | X=0456.410-0473.050 | Y=0607.810-0617.130 | 400
P=1777 | X=0505.390-0522.030 | Y=0607.810-0617.130 | 260
P=1777 | X=0122.210-0409.100 | Y=0620.350-0631.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1777 | X=0122.210-0175.170 | Y=0631.870-0643.110 | đến ≤600m.
P=1777 | X=0122.210-0345.380 | Y=0649.390-0660.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1777 | X=0122.210-0417.830 | Y=0667.150-0678.390 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan Chu
P=1777 | X=0122.210-0407.990 | Y=0678.670-0689.910 | Trinh đoạn từ Đường Quang Trung đến Ngã ba Điện lực có hiện
P=1777 | X=0097.490-0293.990 | Y=0689.190-0701.430 | 200 trạng là đường nhựa, bê tông xi măng:
P=1777 | X=0456.410-0473.050 | Y=0689.190-0698.510 | 310
P=1777 | X=0505.390-0522.030 | Y=0689.190-0698.510 | 200
P=1777 | X=0122.210-0408.020 | Y=0707.730-0718.970 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1778 | X=0122.210-0345.850 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1778 | X=0122.210-0407.470 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1778 | X=0122.210-0414.460 | Y=0107.780-0119.020 | Đường Phan Chu Trinh đoạn từ Đường Quang Trung đến Ngã ba
P=1778 | X=0122.210-0369.140 | Y=0119.330-0130.570 | Điện lực có hiện trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0114.130 | Y=0127.210-0136.530 | 201
P=1778 | X=0456.410-0473.050 | Y=0127.210-0136.530 | 460
P=1778 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 290
P=1778 | X=0122.210-0345.120 | Y=0136.850-0148.090 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1778 | X=0122.210-0399.400 | Y=0154.370-0165.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1778 | X=0122.210-0407.470 | Y=0172.130-0183.370 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1778 | X=0122.210-0414.460 | Y=0183.410-0194.650 | Đường Phan Chu Trinh đoạn từ Đường Quang Trung đến Ngã ba
P=1778 | X=0122.210-0369.140 | Y=0194.930-0206.170 | Điện lực có hiện trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0345.380 | Y=0212.470-0226.790 | 202 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1778 | X=0456.410-0473.050 | Y=0217.470-0226.790 | 400
P=1778 | X=0505.390-0522.030 | Y=0217.470-0226.790 | 260
P=1778 | X=0122.210-0409.100 | Y=0229.990-0241.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1778 | X=0122.210-0175.170 | Y=0241.510-0252.750 | đến ≤600m.
P=1778 | X=0122.210-0345.380 | Y=0259.030-0270.270 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1778 | X=0122.210-0407.470 | Y=0276.790-0288.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1778 | X=0122.210-0414.460 | Y=0288.340-0299.580 | Đường Phan Chu Trinh đoạn từ Đường Quang Trung đến Ngã ba
P=1778 | X=0122.210-0369.140 | Y=0299.860-0311.100 | Điện lực có hiện trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0114.130 | Y=0307.740-0317.060 | 203
P=1778 | X=0456.410-0473.050 | Y=0307.740-0317.060 | 310
P=1778 | X=0505.390-0522.030 | Y=0307.740-0317.060 | 200
P=1778 | X=0122.210-0408.020 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1778 | X=0122.210-0345.850 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1778 | X=0097.490-0226.710 | Y=0352.660-0363.900 | 204 Đường Tôn Đức Thắng
P=1778 | X=0256.180-0328.680 | Y=0352.660-0363.900 | Ngã ba Điện lực
P=1778 | X=0339.960-0422.390 | Y=0354.540-0363.860 | Suối Láng Nguyên
P=1778 | X=0456.410-0473.050 | Y=0354.540-0363.860 | 760
P=1778 | X=0505.390-0522.030 | Y=0354.540-0363.860 | 470
P=1778 | X=0122.210-0412.460 | Y=0370.440-0381.680 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tôn Đức
P=1778 | X=0122.210-0402.940 | Y=0381.720-0392.960 | Thắng đoạn từ Ngã ba Điện lực đến Suối Láng Nguyên có hiện
P=1778 | X=0122.210-0293.990 | Y=0393.240-0404.480 | trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0114.130 | Y=0401.120-0410.440 | 205
P=1778 | X=0456.410-0473.050 | Y=0401.120-0410.440 | 460
P=1778 | X=0505.390-0522.030 | Y=0401.120-0410.440 | 290
P=1778 | X=0122.210-0345.120 | Y=0410.760-0422.000 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1778 | X=0122.210-0399.400 | Y=0428.280-0439.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1778 | X=0122.210-0412.460 | Y=0446.040-0457.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tôn Đức
P=1778 | X=0122.210-0402.940 | Y=0457.580-0468.820 | Thắng đoạn từ Ngã ba Điện lực đến Suối Láng Nguyên có hiện
P=1778 | X=0122.210-0293.990 | Y=0469.100-0480.340 | trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0345.380 | Y=0486.620-0500.700 | 206 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1778 | X=0456.410-0473.050 | Y=0491.380-0500.700 | 400
P=1778 | X=0505.390-0522.030 | Y=0491.380-0500.700 | 260
P=1778 | X=0122.210-0409.100 | Y=0504.140-0515.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1778 | X=0122.210-0175.170 | Y=0515.660-0526.900 | đến ≤600m.
P=1778 | X=0122.210-0345.380 | Y=0533.210-0544.450 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1778 | X=0122.210-0412.460 | Y=0550.970-0562.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tôn Đức
P=1778 | X=0122.210-0402.940 | Y=0562.250-0573.490 | Thắng đoạn từ Ngã ba Điện lực đến Suối Láng Nguyên có hiện
P=1778 | X=0122.210-0293.990 | Y=0573.770-0585.010 | trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0114.130 | Y=0581.650-0590.970 | 207
P=1778 | X=0456.410-0473.050 | Y=0581.650-0590.970 | 310
P=1778 | X=0505.390-0522.030 | Y=0581.650-0590.970 | 200
P=1778 | X=0122.210-0408.020 | Y=0591.290-0602.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1778 | X=0122.210-0345.850 | Y=0608.810-0620.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1778 | X=0122.210-0407.470 | Y=0626.590-0637.830 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1778 | X=0122.210-0406.540 | Y=0638.110-0649.350 | Đường Tôn Đức Thắng đoạn từ Ngã ba Điện lực đến Suối Láng
P=1778 | X=0122.210-0366.250 | Y=0649.630-0660.870 | Nguyên có hiện trạng là đường nhựa, bê tông xi măng:
P=1778 | X=0097.490-0114.130 | Y=0657.510-0666.830 | 208
P=1778 | X=0456.410-0473.050 | Y=0657.510-0666.830 | 460
P=1778 | X=0505.390-0522.030 | Y=0657.510-0666.830 | 290
P=1778 | X=0122.210-0345.120 | Y=0667.150-0678.390 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1778 | X=0122.210-0399.400 | Y=0684.670-0695.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1778 | X=0097.490-0407.470 | Y=0702.450-0713.690 | 209 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1778 | X=0456.410-0473.050 | Y=0704.340-0713.660 | 400
P=1778 | X=0505.390-0522.030 | Y=0704.340-0713.660 | 260
P=1779 | X=0122.210-0406.540 | Y=0072.500-0083.740 | Đường Tôn Đức Thắng đoạn từ Ngã ba Điện lực đến Suối Láng
P=1779 | X=0122.210-0366.250 | Y=0084.020-0095.260 | Nguyên có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0122.210-0345.380 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1779 | X=0122.210-0409.100 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1779 | X=0122.210-0175.170 | Y=0130.610-0141.850 | đến ≤600m.
P=1779 | X=0122.210-0345.410 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1779 | X=0122.210-0407.470 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1779 | X=0122.210-0406.540 | Y=0177.170-0188.410 | Đường Tôn Đức Thắng đoạn từ Ngã ba Điện lực đến Suối Láng
P=1779 | X=0122.210-0366.250 | Y=0188.690-0199.930 | Nguyên có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0097.490-0114.130 | Y=0196.570-0205.890 | 210
P=1779 | X=0456.410-0473.050 | Y=0196.570-0205.890 | 310
P=1779 | X=0505.390-0522.030 | Y=0196.570-0205.890 | 200
P=1779 | X=0122.210-0408.020 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1779 | X=0122.210-0345.850 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1779 | X=0256.180-0407.490 | Y=0241.510-0252.750 | Đường Phan Chu Đường Võ Văn
P=1779 | X=0097.490-0194.550 | Y=0247.270-0258.510 | 211 Đường Lê Duẩn
P=1779 | X=0456.410-0473.050 | Y=0249.150-0258.470 | 760
P=1779 | X=0505.390-0522.030 | Y=0249.150-0258.470 | 470
P=1779 | X=0256.180-0279.280 | Y=0254.910-0264.230 | Trinh
P=1779 | X=0339.960-0397.320 | Y=0254.910-0264.230 | Tần (ngã ba)
P=1779 | X=0122.210-0411.110 | Y=0270.790-0282.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Duẩn
P=1779 | X=0122.210-0413.420 | Y=0282.340-0293.580 | đoạn từ Đường Phan Chu Trinh đến Đường Võ Văn Tần (ngã ba)
P=1779 | X=0122.210-0329.060 | Y=0293.860-0305.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0097.490-0114.130 | Y=0301.740-0311.060 | 212
P=1779 | X=0456.410-0473.050 | Y=0301.740-0311.060 | 460
P=1779 | X=0505.390-0522.030 | Y=0301.740-0311.060 | 290
P=1779 | X=0122.210-0345.120 | Y=0311.380-0322.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1779 | X=0122.210-0399.400 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1779 | X=0122.210-0411.110 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Duẩn
P=1779 | X=0122.210-0413.420 | Y=0357.940-0369.180 | đoạn từ Đường Phan Chu Trinh đến Đường Võ Văn Tần (ngã ba)
P=1779 | X=0122.210-0329.060 | Y=0369.480-0380.720 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0097.490-0345.380 | Y=0387.000-0401.320 | 213 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1779 | X=0456.410-0473.050 | Y=0392.000-0401.320 | 400
P=1779 | X=0505.390-0522.030 | Y=0392.000-0401.320 | 260
P=1779 | X=0122.210-0409.100 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1779 | X=0122.210-0175.170 | Y=0416.040-0427.280 | đến ≤600m.
P=1779 | X=0122.210-0345.380 | Y=0433.560-0444.800 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1779 | X=0122.210-0411.110 | Y=0451.340-0462.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Duẩn
P=1779 | X=0122.210-0413.420 | Y=0462.860-0474.100 | đoạn từ Đường Phan Chu Trinh đến Đường Võ Văn Tần (ngã ba)
P=1779 | X=0122.210-0329.060 | Y=0474.380-0485.620 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0097.490-0114.130 | Y=0482.260-0491.580 | 214
P=1779 | X=0456.410-0473.050 | Y=0482.260-0491.580 | 310
P=1779 | X=0505.390-0522.030 | Y=0482.260-0491.580 | 200
P=1779 | X=0122.210-0408.020 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1779 | X=0122.210-0345.870 | Y=0509.420-0520.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1779 | X=0122.210-0407.470 | Y=0527.180-0538.420 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1779 | X=0122.210-0407.990 | Y=0538.490-0549.730 | Đường Lê Duẩn đoạn từ Đường Phan Chu Trinh đến Đường Võ
P=1779 | X=0122.210-0409.710 | Y=0550.010-0561.250 | Văn Tần (ngã ba) có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0097.490-0114.130 | Y=0557.890-0567.210 | 215
P=1779 | X=0456.410-0473.050 | Y=0557.890-0567.210 | 460
P=1779 | X=0505.390-0522.030 | Y=0557.890-0567.210 | 290
P=1779 | X=0122.210-0345.120 | Y=0567.530-0578.770 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1779 | X=0122.210-0399.400 | Y=0585.050-0596.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1779 | X=0122.210-0407.470 | Y=0602.810-0614.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1779 | X=0122.210-0407.990 | Y=0614.330-0625.570 | Đường Lê Duẩn đoạn từ Đường Phan Chu Trinh đến Đường Võ
P=1779 | X=0122.210-0409.710 | Y=0625.870-0637.110 | Văn Tần (ngã ba) có hiện trạng là đường nhựa, bê tông xi măng:
P=1779 | X=0097.490-0345.380 | Y=0643.390-0657.470 | 216 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1779 | X=0456.410-0473.050 | Y=0648.150-0657.470 | 400
P=1779 | X=0505.390-0522.030 | Y=0648.150-0657.470 | 260
P=1779 | X=0122.210-0409.100 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1779 | X=0122.210-0175.170 | Y=0672.430-0683.670 | đến ≤600m.
P=1779 | X=0122.210-0345.380 | Y=0689.950-0701.190 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1779 | X=0097.490-0407.470 | Y=0707.730-0718.970 | 217 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1779 | X=0456.410-0473.050 | Y=0709.620-0718.940 | 310
