TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1055 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 350
P=1055 | X=0121.730-0344.640 | Y=0410.040-0421.280 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1055 | X=0121.730-0398.920 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1055 | X=0121.730-0407.270 | Y=0445.320-0456.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1055 | X=0121.730-0402.460 | Y=0456.860-0468.100 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Hết Trung tâm Văn hóa huyện
P=1055 | X=0121.730-0409.420 | Y=0468.380-0479.620 | Cẩm Mỹ đến Ngã ba đường vào Nghĩa trang Hoàn Quân có hiện
P=1055 | X=0121.730-0293.510 | Y=0479.900-0491.140 | trạng là đường nhựa, bê tông xi măng:
P=1055 | X=0097.250-0344.900 | Y=0496.420-0508.660 | 178 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1055 | X=0452.090-0468.730 | Y=0496.420-0505.740 | 400
P=1055 | X=0505.390-0522.030 | Y=0496.420-0505.740 | 290
P=1055 | X=0121.730-0408.620 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1055 | X=0121.730-0174.690 | Y=0526.220-0537.460 | đến ≤600m.
P=1055 | X=0121.730-0344.900 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1055 | X=0121.730-0407.270 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1055 | X=0121.730-0402.470 | Y=0573.050-0584.290 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Hết Trung tâm Văn hóa huyện
P=1055 | X=0121.730-0409.420 | Y=0584.570-0595.810 | Cẩm Mỹ đến Ngã ba đường vào Nghĩa trang Hoàn Quân có hiện
P=1055 | X=0097.250-0293.510 | Y=0596.090-0607.530 | 179 trạng là đường nhựa, bê tông xi măng:
P=1055 | X=0452.090-0468.730 | Y=0598.210-0607.530 | 290
P=1055 | X=0505.390-0522.030 | Y=0598.210-0607.530 | 220
P=1055 | X=0121.730-0399.160 | Y=0613.610-0624.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1055 | X=0121.730-0345.370 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1055 | X=0121.730-0406.990 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1055 | X=0121.730-0404.020 | Y=0660.430-0671.670 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Hết Trung tâm
P=1055 | X=0097.250-0390.200 | Y=0671.950-0686.030 | 180 Văn hóa huyện Cẩm Mỹ đến Ngã ba đường vào Nghĩa trang
P=1055 | X=0452.090-0468.730 | Y=0676.710-0686.030 | 500
P=1055 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 350
P=1055 | X=0121.730-0382.360 | Y=0683.470-0694.710 | Hoàn Quân có hiện trạng là đường nhựa, bê tông xi măng:
P=1055 | X=0121.730-0344.640 | Y=0700.770-0712.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1056 | X=0121.730-0398.920 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1056 | X=0121.730-0406.990 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1056 | X=0121.730-0404.020 | Y=0107.780-0119.020 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Hết Trung tâm
P=1056 | X=0121.730-0390.200 | Y=0119.330-0130.570 | Văn hóa huyện Cẩm Mỹ đến Ngã ba đường vào Nghĩa trang
P=1056 | X=0121.730-0382.360 | Y=0130.850-0142.090 | Hoàn Quân có hiện trạng là đường nhựa, bê tông xi măng:
P=1056 | X=0097.250-0344.900 | Y=0147.370-0159.610 | 181 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1056 | X=0452.090-0468.730 | Y=0147.370-0156.690 | 400
P=1056 | X=0505.390-0522.030 | Y=0147.370-0156.690 | 290
P=1056 | X=0121.730-0408.620 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1056 | X=0121.730-0174.690 | Y=0177.170-0188.410 | đến ≤600m.
P=1056 | X=0121.730-0344.900 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1056 | X=0121.730-0406.990 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1056 | X=0121.730-0404.020 | Y=0223.990-0235.230 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Hết Trung tâm
P=1056 | X=0121.730-0390.200 | Y=0235.510-0246.750 | Văn hóa huyện Cẩm Mỹ đến Ngã ba đường vào Nghĩa trang
P=1056 | X=0097.250-0382.360 | Y=0247.030-0258.470 | 182 Hoàn Quân có hiện trạng là đường nhựa, bê tông xi măng:
P=1056 | X=0452.090-0468.730 | Y=0249.150-0258.470 | 290
P=1056 | X=0505.390-0522.030 | Y=0249.150-0258.470 | 220
P=1056 | X=0121.730-0399.160 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1056 | X=0121.730-0348.020 | Y=0282.100-0293.340 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1056 | X=0319.080-0401.850 | Y=0301.740-0311.060 | Hết khu Trung tâm
P=1056 | X=0121.730-0213.980 | Y=0305.620-0316.860 | Đường Hùng Vương
P=1056 | X=0228.820-0309.320 | Y=0305.620-0316.860 | Đường Nguyễn Ái
P=1056 | X=0097.250-0113.890 | Y=0313.260-0322.580 | 183
P=1056 | X=0319.080-0398.630 | Y=0313.260-0322.580 | hành chính huyện
P=1056 | X=0452.090-0468.730 | Y=0313.260-0322.580 | 730
P=1056 | X=0505.390-0522.030 | Y=0313.260-0322.580 | 500
P=1056 | X=0121.730-0211.990 | Y=0317.140-0328.380 | (Đường tỉnh 773 cũ)
P=1056 | X=0228.820-0252.820 | Y=0319.020-0328.340 | Quốc
P=1056 | X=0319.080-0329.720 | Y=0322.900-0334.140 | cũ
P=1056 | X=0121.730-0396.710 | Y=0340.660-0351.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1056 | X=0121.730-0393.020 | Y=0351.940-0363.180 | Vương (Đường tỉnh 773 cũ) đoạn từ Đường Nguyễn Ái Quốc
P=1056 | X=0121.730-0390.930 | Y=0363.460-0374.700 | đến Hết khu Trung tâm hành chính huyện cũ có hiện trạng là
P=1056 | X=0097.250-0257.500 | Y=0375.000-0386.440 | 184 đường nhựa, bê tông xi măng:
P=1056 | X=0452.090-0468.730 | Y=0377.120-0386.440 | 500
P=1056 | X=0505.390-0522.030 | Y=0377.120-0386.440 | 350
P=1056 | X=0121.730-0344.640 | Y=0392.520-0403.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1056 | X=0121.730-0398.920 | Y=0410.040-0421.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1056 | X=0121.730-0396.710 | Y=0427.800-0439.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1056 | X=0121.730-0393.020 | Y=0439.320-0450.560 | Vương (Đường tỉnh 773 cũ) đoạn từ Đường Nguyễn Ái Quốc
P=1056 | X=0121.730-0390.930 | Y=0450.860-0462.100 | đến Hết khu Trung tâm hành chính huyện cũ có hiện trạng là
P=1056 | X=0121.730-0257.500 | Y=0462.380-0473.620 | đường nhựa, bê tông xi măng:
P=1056 | X=0097.250-0344.900 | Y=0478.900-0491.140 | 185 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1056 | X=0452.090-0468.730 | Y=0478.900-0488.220 | 400
P=1056 | X=0505.390-0522.030 | Y=0478.900-0488.220 | 290
P=1056 | X=0121.730-0408.620 | Y=0497.420-0508.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1056 | X=0121.730-0174.690 | Y=0508.940-0520.180 | đến ≤600m.
P=1056 | X=0121.730-0344.900 | Y=0526.220-0537.460 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1056 | X=0121.730-0396.710 | Y=0544.010-0555.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1056 | X=0121.730-0393.020 | Y=0555.530-0566.770 | Vương (Đường tỉnh 773 cũ) đoạn từ Đường Nguyễn Ái Quốc
P=1056 | X=0121.730-0390.930 | Y=0567.050-0578.290 | đến Hết khu Trung tâm hành chính huyện cũ có hiện trạng là
P=1056 | X=0097.250-0257.500 | Y=0578.570-0590.010 | 186 đường nhựa, bê tông xi măng:
P=1056 | X=0452.090-0468.730 | Y=0580.690-0590.010 | 290
P=1056 | X=0505.390-0522.030 | Y=0580.690-0590.010 | 220
P=1056 | X=0121.730-0399.160 | Y=0596.090-0607.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1056 | X=0121.730-0345.370 | Y=0613.610-0624.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1056 | X=0121.730-0406.990 | Y=0631.390-0642.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1056 | X=0121.730-0378.220 | Y=0642.910-0654.150 | Đường Hùng Vương (Đường tỉnh 773 cũ) đoạn từ Đường
P=1056 | X=0121.730-0408.930 | Y=0654.430-0665.670 | Nguyễn Ái Quốc đến Hết khu Trung tâm hành chính huyện cũ có
P=1056 | X=0097.250-0315.370 | Y=0665.950-0677.390 | 187 hiện trạng là đường nhựa, bê tông xi măng:
P=1056 | X=0452.090-0468.730 | Y=0668.070-0677.390 | 500
P=1056 | X=0505.390-0522.030 | Y=0668.070-0677.390 | 350
P=1056 | X=0121.730-0344.640 | Y=0683.470-0694.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1056 | X=0121.730-0398.920 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1057 | X=0121.730-0406.990 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1057 | X=0121.730-0378.220 | Y=0090.020-0101.260 | Đường Hùng Vương (Đường tỉnh 773 cũ) đoạn từ Đường
P=1057 | X=0121.730-0408.930 | Y=0101.540-0112.780 | Nguyễn Ái Quốc đến Hết khu Trung tâm hành chính huyện cũ có
P=1057 | X=0121.730-0315.370 | Y=0113.060-0124.300 | hiện trạng là đường nhựa, bê tông xi măng:
P=1057 | X=0097.250-0344.900 | Y=0129.610-0141.850 | 188 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1057 | X=0452.090-0468.730 | Y=0129.610-0138.930 | 400
P=1057 | X=0505.390-0522.030 | Y=0129.610-0138.930 | 290
P=1057 | X=0121.730-0408.620 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1057 | X=0121.730-0174.690 | Y=0159.410-0170.650 | đến ≤600m.
P=1057 | X=0121.730-0344.900 | Y=0176.930-0188.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1057 | X=0121.730-0406.990 | Y=0194.690-0205.930 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1057 | X=0121.730-0378.220 | Y=0206.230-0217.470 | Đường Hùng Vương (Đường tỉnh 773 cũ) đoạn từ Đường
P=1057 | X=0121.730-0408.930 | Y=0217.750-0228.990 | Nguyễn Ái Quốc đến Hết khu Trung tâm hành chính huyện cũ có
P=1057 | X=0097.250-0315.370 | Y=0229.270-0240.710 | 189 hiện trạng là đường nhựa, bê tông xi măng:
P=1057 | X=0452.090-0468.730 | Y=0231.390-0240.710 | 290
P=1057 | X=0505.390-0522.030 | Y=0231.390-0240.710 | 220
P=1057 | X=0121.730-0399.160 | Y=0246.790-0258.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1057 | X=0121.730-0348.020 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1057 | X=0121.730-0288.900 | Y=0282.100-0293.340 | Đường Hùng Vương Trung tâm hành
P=1057 | X=0314.520-0391.420 | Y=0283.980-0293.300 | Giáp ranh giới xã
P=1057 | X=0097.250-0113.890 | Y=0289.740-0299.060 | 190
P=1057 | X=0452.090-0468.730 | Y=0289.740-0299.060 | 730
P=1057 | X=0505.390-0522.030 | Y=0289.740-0299.060 | 500
P=1057 | X=0121.730-0286.260 | Y=0293.620-0304.860 | (Đường tỉnh 773 cũ) chính huyện cũ
P=1057 | X=0314.520-0372.230 | Y=0293.620-0304.860 | Xuân Đường
P=1057 | X=0121.730-0396.710 | Y=0311.380-0322.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1057 | X=0121.730-0383.440 | Y=0322.900-0334.140 | Vương (Đường tỉnh 773 cũ) đoạn từ Trung tâm hành chính
P=1057 | X=0121.730-0393.090 | Y=0334.420-0345.660 | huyện cũ đến Giáp ranh giới xã Xuân Đường có hiện trạng là
P=1057 | X=0097.250-0257.500 | Y=0345.700-0357.140 | 191 đường nhựa, bê tông xi măng:
P=1057 | X=0452.090-0468.730 | Y=0347.820-0357.140 | 500
P=1057 | X=0505.390-0522.030 | Y=0347.820-0357.140 | 350
P=1057 | X=0121.730-0344.640 | Y=0363.220-0374.460 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1057 | X=0121.730-0398.920 | Y=0380.760-0392.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1057 | X=0121.730-0396.710 | Y=0398.520-0409.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1057 | X=0121.730-0383.440 | Y=0410.040-0421.280 | Vương (Đường tỉnh 773 cũ) đoạn từ Trung tâm hành chính
P=1057 | X=0121.730-0393.090 | Y=0421.560-0432.800 | huyện cũ đến Giáp ranh giới xã Xuân Đường có hiện trạng là
P=1057 | X=0121.730-0257.500 | Y=0433.080-0444.320 | đường nhựa, bê tông xi măng:
P=1057 | X=0097.250-0344.900 | Y=0449.600-0461.860 | 192 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1057 | X=0452.090-0468.730 | Y=0449.600-0458.920 | 400
P=1057 | X=0505.390-0522.030 | Y=0449.600-0458.920 | 290
P=1057 | X=0121.730-0408.620 | Y=0468.140-0479.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1057 | X=0121.730-0174.690 | Y=0479.660-0490.900 | đến ≤600m.
P=1057 | X=0121.730-0344.900 | Y=0497.180-0508.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1057 | X=0121.730-0396.710 | Y=0514.940-0526.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1057 | X=0121.730-0383.440 | Y=0526.220-0537.460 | Vương (Đường tỉnh 773 cũ) đoạn từ Trung tâm hành chính
P=1057 | X=0121.730-0393.090 | Y=0537.770-0549.010 | huyện cũ đến Giáp ranh giới xã Xuân Đường có hiện trạng là
P=1057 | X=0097.250-0257.500 | Y=0549.290-0560.730 | 193 đường nhựa, bê tông xi măng:
P=1057 | X=0452.090-0468.730 | Y=0551.410-0560.730 | 290
P=1057 | X=0505.390-0522.030 | Y=0551.410-0560.730 | 220
P=1057 | X=0121.730-0399.160 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1057 | X=0121.730-0345.370 | Y=0584.330-0595.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1057 | X=0121.730-0406.990 | Y=0602.090-0613.330 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1057 | X=0121.730-0392.260 | Y=0613.610-0624.850 | Đường Hùng Vương (Đường tỉnh 773 cũ) đoạn từ Trung tâm
P=1057 | X=0121.730-0409.190 | Y=0625.150-0636.390 | hành chính huyện cũ đến Giáp ranh giới xã Xuân Đường có hiện
P=1057 | X=0097.250-0293.510 | Y=0636.670-0648.110 | 194 trạng là đường nhựa, bê tông xi măng:
P=1057 | X=0452.090-0468.730 | Y=0638.790-0648.110 | 500
P=1057 | X=0505.390-0522.030 | Y=0638.790-0648.110 | 350
P=1057 | X=0121.730-0344.640 | Y=0654.190-0665.430 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1057 | X=0121.730-0398.920 | Y=0671.710-0682.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1057 | X=0121.730-0406.990 | Y=0689.470-0700.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1057 | X=0097.250-0113.890 | Y=0697.110-0706.430 | 195
P=1057 | X=0452.090-0468.730 | Y=0697.110-0706.430 | 400
P=1057 | X=0505.390-0522.030 | Y=0697.110-0706.430 | 290
P=1057 | X=0121.730-0392.260 | Y=0700.770-0712.010 | Đường Hùng Vương (Đường tỉnh 773 cũ) đoạn từ Trung tâm
P=1058 | X=0121.730-0409.190 | Y=0072.500-0083.740 | hành chính huyện cũ đến Giáp ranh giới xã Xuân Đường có hiện
P=1058 | X=0121.730-0293.510 | Y=0084.020-0095.260 | trạng là đường nhựa, bê tông xi măng:
P=1058 | X=0121.730-0344.900 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1058 | X=0121.730-0408.620 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1058 | X=0121.730-0174.690 | Y=0130.610-0141.850 | đến ≤600m.
P=1058 | X=0121.730-0344.920 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1058 | X=0121.730-0406.990 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1058 | X=0121.730-0392.260 | Y=0177.170-0188.410 | Đường Hùng Vương (Đường tỉnh 773 cũ) đoạn từ Trung tâm
P=1058 | X=0121.730-0409.190 | Y=0188.690-0199.930 | hành chính huyện cũ đến Giáp ranh giới xã Xuân Đường có hiện
P=1058 | X=0097.250-0293.510 | Y=0200.230-0211.670 | 196 trạng là đường nhựa, bê tông xi măng:
P=1058 | X=0452.090-0468.730 | Y=0202.350-0211.670 | 290
P=1058 | X=0505.390-0522.030 | Y=0202.350-0211.670 | 220
P=1058 | X=0121.730-0399.160 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1058 | X=0121.730-0348.020 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông > 200m.
