TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1405 | X=0505.390-0522.030 | Y=0703.620-0712.940 | 310
P=1406 | X=0117.170-0390.890 | Y=0072.500-0083.740 | Đường ranh Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ
P=1406 | X=0117.170-0401.260 | Y=0084.020-0095.260 | Quốc lộ 1 đến Hết mét thứ 500 có hiện trạng là đường nhựa, bê
P=1406 | X=0117.170-0177.330 | Y=0095.540-0106.780 | tông xi măng:
P=1406 | X=0117.170-0348.290 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1406 | X=0117.170-0394.360 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1406 | X=0117.170-0402.430 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1406 | X=0117.170-0390.890 | Y=0159.650-0170.890 | Đường ranh Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ
P=1406 | X=0117.170-0401.260 | Y=0171.170-0182.410 | Quốc lộ 1 đến Hết mét thứ 500 có hiện trạng là đường nhựa, bê
P=1406 | X=0117.170-0177.330 | Y=0182.690-0193.930 | tông xi măng:
P=1406 | X=0095.060-0348.720 | Y=0199.470-0211.470 | 181 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1406 | X=0453.050-0469.690 | Y=0199.470-0208.790 | 260
P=1406 | X=0505.390-0522.030 | Y=0199.470-0208.790 | 240
P=1406 | X=0117.170-0404.060 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1406 | X=0117.170-0178.290 | Y=0229.270-0240.510 | đến ≤1.000m.
P=1406 | X=0117.170-0340.340 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1406 | X=0117.170-0402.460 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1406 | X=0117.170-0390.890 | Y=0276.070-0287.310 | Đường ranh Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ
P=1406 | X=0117.170-0401.260 | Y=0287.620-0298.860 | Quốc lộ 1 đến Hết mét thứ 500 có hiện trạng là đường nhựa, bê
P=1406 | X=0095.060-0177.330 | Y=0299.140-0310.580 | 182 tông xi măng:
P=1406 | X=0453.050-0469.690 | Y=0301.260-0310.580 | 180
P=1406 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 160
P=1406 | X=0117.170-0402.980 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1406 | X=0117.170-0340.810 | Y=0333.940-0345.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1406 | X=0117.170-0199.570 | Y=0351.700-0362.940 | Đường ranh Hưng
P=1406 | X=0315.240-0407.550 | Y=0351.700-0362.940 | Hết thửa đất số 2, tờ
P=1406 | X=0315.240-0387.330 | Y=0363.220-0374.460 | BĐĐC số 62, xã
P=1406 | X=0095.060-0209.650 | Y=0365.100-0374.420 | 183 Thịnh - Dầu Giây (xã
P=1406 | X=0223.030-0297.780 | Y=0365.100-0374.420 | Sau mét thứ 500
P=1406 | X=0453.050-0469.690 | Y=0365.100-0374.420 | 530
P=1406 | X=0505.390-0522.030 | Y=0365.100-0374.420 | 450
P=1406 | X=0117.170-0173.570 | Y=0374.760-0386.000 | Hưng Thịnh)
P=1406 | X=0315.240-0368.380 | Y=0374.760-0386.000 | Hưng Thịnh
P=1406 | X=0117.170-0388.310 | Y=0392.520-0403.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ranh
P=1406 | X=0117.170-0410.860 | Y=0404.040-0415.280 | Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Sau mét thứ 500
P=1406 | X=0117.170-0394.310 | Y=0415.560-0426.800 | đến Hết thửa đất số 2, tờ BĐĐC số 62, xã Hưng Thịnh có hiện
P=1406 | X=0095.060-0288.950 | Y=0427.080-0438.520 | 184 trạng là đường nhựa, bê tông xi măng:
P=1406 | X=0453.050-0469.690 | Y=0429.200-0438.520 | 350
P=1406 | X=0505.390-0522.030 | Y=0429.200-0438.520 | 310
P=1406 | X=0117.170-0348.250 | Y=0444.600-0455.840 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1406 | X=0117.170-0382.080 | Y=0462.140-0473.380 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1406 | X=0117.170-0388.310 | Y=0479.900-0491.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ranh
P=1406 | X=0117.170-0410.860 | Y=0491.420-0502.660 | Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Sau mét thứ 500
P=1406 | X=0117.170-0394.310 | Y=0502.940-0514.180 | đến Hết thửa đất số 2, tờ BĐĐC số 62, xã Hưng Thịnh có hiện
P=1406 | X=0117.170-0288.950 | Y=0514.220-0525.460 | trạng là đường nhựa, bê tông xi măng:
P=1406 | X=0095.060-0348.720 | Y=0530.980-0542.980 | 185 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1406 | X=0453.050-0469.690 | Y=0530.980-0540.300 | 260
P=1406 | X=0505.390-0522.030 | Y=0530.980-0540.300 | 240
P=1406 | X=0117.170-0404.060 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1406 | X=0117.170-0178.290 | Y=0560.810-0572.050 | đến ≤1.000m.
P=1406 | X=0117.170-0340.340 | Y=0578.330-0589.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1406 | X=0117.170-0388.310 | Y=0596.090-0607.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ranh
P=1406 | X=0117.170-0410.860 | Y=0607.610-0618.850 | Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Sau mét thứ 500
P=1406 | X=0117.170-0394.310 | Y=0619.150-0630.390 | đến Hết thửa đất số 2, tờ BĐĐC số 62, xã Hưng Thịnh có hiện
P=1406 | X=0095.060-0288.950 | Y=0630.670-0642.110 | 186 trạng là đường nhựa, bê tông xi măng:
P=1406 | X=0453.050-0469.690 | Y=0632.790-0642.110 | 180
P=1406 | X=0505.390-0522.030 | Y=0632.790-0642.110 | 160
P=1406 | X=0117.170-0402.980 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1406 | X=0117.170-0340.810 | Y=0665.710-0676.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1406 | X=0117.170-0402.430 | Y=0683.470-0694.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1406 | X=0095.060-0411.580 | Y=0694.750-0705.990 | 187 Đường ranh Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Sau
P=1406 | X=0453.050-0469.690 | Y=0696.630-0705.950 | 350
P=1406 | X=0505.390-0522.030 | Y=0696.630-0705.950 | 310
P=1406 | X=0117.170-0387.800 | Y=0706.290-0717.530 | mét thứ 500 đến Hết thửa đất số 2, tờ BĐĐC số 62, xã Hưng
P=1407 | X=0117.170-0351.850 | Y=0072.500-0083.740 | Thịnh có hiện trạng là đường nhựa, bê tông xi măng:
P=1407 | X=0117.170-0348.250 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1407 | X=0117.170-0394.360 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1407 | X=0117.170-0402.430 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1407 | X=0117.170-0411.580 | Y=0136.850-0148.090 | Đường ranh Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Sau
P=1407 | X=0117.170-0387.800 | Y=0148.370-0159.610 | mét thứ 500 đến Hết thửa đất số 2, tờ BĐĐC số 62, xã Hưng
P=1407 | X=0117.170-0351.880 | Y=0159.650-0170.890 | Thịnh có hiện trạng là đường nhựa, bê tông xi măng:
P=1407 | X=0095.060-0348.720 | Y=0176.410-0188.410 | 188 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1407 | X=0453.050-0469.690 | Y=0176.410-0185.730 | 260
P=1407 | X=0505.390-0522.030 | Y=0176.410-0185.730 | 240
P=1407 | X=0117.170-0404.060 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1407 | X=0117.170-0178.290 | Y=0206.230-0217.470 | đến ≤1.000m.
P=1407 | X=0117.170-0340.340 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1407 | X=0117.170-0402.430 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1407 | X=0117.170-0411.580 | Y=0253.030-0264.270 | Đường ranh Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Sau
P=1407 | X=0117.170-0387.800 | Y=0264.550-0275.790 | mét thứ 500 đến Hết thửa đất số 2, tờ BĐĐC số 62, xã Hưng
P=1407 | X=0095.060-0351.850 | Y=0276.070-0287.510 | 189 Thịnh có hiện trạng là đường nhựa, bê tông xi măng:
P=1407 | X=0453.050-0469.690 | Y=0278.190-0287.510 | 180
P=1407 | X=0505.390-0522.030 | Y=0278.190-0287.510 | 160
P=1407 | X=0117.170-0402.980 | Y=0293.620-0304.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1407 | X=0117.170-0340.810 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1407 | X=0117.170-0211.830 | Y=0328.900-0340.140 | Đường bao khu công
P=1407 | X=0315.240-0398.190 | Y=0328.900-0340.140 | Thửa đất số 84, tờ
P=1407 | X=0095.060-0111.700 | Y=0336.540-0345.860 | 190
P=1407 | X=0223.030-0266.100 | Y=0336.540-0345.860 | Quốc lộ 1
P=1407 | X=0453.050-0469.690 | Y=0336.540-0345.860 | 530
P=1407 | X=0505.390-0522.030 | Y=0336.540-0345.860 | 450
P=1407 | X=0315.240-0370.780 | Y=0340.420-0351.660 | BĐĐC số 44
P=1407 | X=0117.170-0188.290 | Y=0342.300-0351.620 | nghiệp Bàu Xéo
P=1407 | X=0117.170-0403.910 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường bao khu
P=1407 | X=0117.170-0400.830 | Y=0369.480-0380.720 | công nghiệp Bàu Xéo đoạn từ Quốc lộ 1 đến Thửa đất số 84, tờ
P=1407 | X=0117.170-0382.130 | Y=0381.000-0392.240 | BĐĐC số 44 có hiện trạng là đường nhựa, bê tông xi măng:
P=1407 | X=0095.060-0111.700 | Y=0388.880-0398.200 | 191
P=1407 | X=0453.050-0469.690 | Y=0388.880-0398.200 | 350
P=1407 | X=0505.390-0522.030 | Y=0388.880-0398.200 | 310
P=1407 | X=0117.170-0348.250 | Y=0398.520-0409.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1407 | X=0117.170-0382.080 | Y=0416.040-0427.280 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1407 | X=0117.170-0403.910 | Y=0433.800-0445.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường bao khu
P=1407 | X=0117.170-0400.830 | Y=0445.320-0456.560 | công nghiệp Bàu Xéo đoạn từ Quốc lộ 1 đến Thửa đất số 84, tờ
P=1407 | X=0117.170-0382.130 | Y=0456.860-0468.100 | BĐĐC số 44 có hiện trạng là đường nhựa, bê tông xi măng:
P=1407 | X=0095.060-0348.720 | Y=0474.380-0488.460 | 192 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1407 | X=0453.050-0469.690 | Y=0479.140-0488.460 | 260
P=1407 | X=0505.390-0522.030 | Y=0479.140-0488.460 | 240
P=1407 | X=0117.170-0404.060 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1407 | X=0117.170-0178.290 | Y=0503.420-0514.660 | đến ≤1.000m.
P=1407 | X=0117.170-0340.370 | Y=0520.940-0532.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1407 | X=0117.170-0403.910 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường bao khu
P=1407 | X=0117.170-0400.830 | Y=0550.010-0561.250 | công nghiệp Bàu Xéo đoạn từ Quốc lộ 1 đến Thửa đất số 84, tờ
P=1407 | X=0117.170-0382.130 | Y=0561.530-0572.770 | BĐĐC số 44 có hiện trạng là đường nhựa, bê tông xi măng:
P=1407 | X=0095.060-0111.700 | Y=0569.410-0578.730 | 193
P=1407 | X=0453.050-0469.690 | Y=0569.410-0578.730 | 180
P=1407 | X=0505.390-0522.030 | Y=0569.410-0578.730 | 160
P=1407 | X=0117.170-0403.010 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1407 | X=0117.170-0340.810 | Y=0596.570-0607.810 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1407 | X=0117.170-0402.430 | Y=0614.330-0625.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1407 | X=0117.170-0387.830 | Y=0625.870-0637.110 | Đường bao khu công nghiệp Bàu Xéo đoạn từ Quốc lộ 1 đến
P=1407 | X=0117.170-0405.340 | Y=0637.390-0648.630 | Thửa đất số 84, tờ BĐĐC số 44 có hiện trạng là đường nhựa, bê
P=1407 | X=0095.060-0177.360 | Y=0648.910-0660.350 | 194 tông xi măng:
P=1407 | X=0453.050-0469.690 | Y=0651.030-0660.350 | 350
P=1407 | X=0505.390-0522.030 | Y=0651.030-0660.350 | 310
P=1407 | X=0117.170-0348.250 | Y=0666.430-0677.670 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1407 | X=0117.170-0394.360 | Y=0683.950-0695.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1407 | X=0095.060-0402.430 | Y=0701.730-0712.970 | 195 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1407 | X=0453.050-0469.690 | Y=0703.620-0712.940 | 260
P=1407 | X=0505.390-0522.030 | Y=0703.620-0712.940 | 240
P=1408 | X=0117.170-0387.830 | Y=0072.500-0083.740 | Đường bao khu công nghiệp Bàu Xéo đoạn từ Quốc lộ 1 đến
P=1408 | X=0117.170-0405.340 | Y=0084.020-0095.260 | Thửa đất số 84, tờ BĐĐC số 44 có hiện trạng là đường nhựa, bê
P=1408 | X=0117.170-0177.330 | Y=0095.540-0106.780 | tông xi măng:
P=1408 | X=0117.170-0348.720 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1408 | X=0117.170-0404.060 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1408 | X=0117.170-0178.290 | Y=0142.130-0153.370 | đến ≤1.000m.
P=1408 | X=0117.170-0340.340 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1408 | X=0117.170-0402.430 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1408 | X=0117.170-0387.830 | Y=0188.690-0199.930 | Đường bao khu công nghiệp Bàu Xéo đoạn từ Quốc lộ 1 đến
P=1408 | X=0117.170-0405.340 | Y=0200.230-0211.470 | Thửa đất số 84, tờ BĐĐC số 44 có hiện trạng là đường nhựa, bê
P=1408 | X=0095.060-0177.330 | Y=0211.750-0223.190 | 196 tông xi măng:
P=1408 | X=0453.050-0469.690 | Y=0213.870-0223.190 | 180
P=1408 | X=0505.390-0522.030 | Y=0213.870-0223.190 | 160
P=1408 | X=0117.170-0402.980 | Y=0229.270-0240.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1408 | X=0117.170-0340.810 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1408 | X=0223.030-0393.830 | Y=0266.430-0275.750 | Giáp ranh xã Dầu Giáp ranh xã Dầu
P=1408 | X=0095.060-0206.280 | Y=0276.070-0287.310 | 197 Đường Hưng Nghĩa
P=1408 | X=0223.030-0402.710 | Y=0277.950-0287.270 | Giây (tờ 34 thửa 10 Giây (tờ 34 thửa 89
P=1408 | X=0453.050-0469.690 | Y=0277.950-0287.270 | 530
P=1408 | X=0505.390-0522.030 | Y=0277.950-0287.270 | 450
P=1408 | X=0223.030-0292.660 | Y=0287.620-0298.860 | xã Hưng Thịnh)
P=1408 | X=0315.240-0384.860 | Y=0287.620-0298.860 | xã Hưng Thịnh)
P=1408 | X=0117.170-0393.340 | Y=0305.380-0316.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1408 | X=0117.170-0393.560 | Y=0316.900-0328.140 | Nghĩa đoạn từ Giáp ranh xã Dầu Giây (tờ 34 thửa 10 xã Hưng
P=1408 | X=0117.170-0408.620 | Y=0328.420-0339.660 | Thịnh) đến Giáp ranh xã Dầu Giây (tờ 34 thửa 89 xã Hưng Thịnh)
P=1408 | X=0095.060-0324.020 | Y=0339.700-0351.140 | 198 có hiện trạng là đường nhựa, bê tông xi măng:
P=1408 | X=0453.050-0469.690 | Y=0341.820-0351.140 | 350
P=1408 | X=0505.390-0522.030 | Y=0341.820-0351.140 | 310
P=1408 | X=0117.170-0348.250 | Y=0357.220-0368.460 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1408 | X=0117.170-0382.110 | Y=0374.760-0386.000 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1408 | X=0117.170-0393.340 | Y=0392.520-0403.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1408 | X=0117.170-0393.560 | Y=0404.040-0415.280 | Nghĩa đoạn từ Giáp ranh xã Dầu Giây (tờ 34 thửa 10 xã Hưng
P=1408 | X=0117.170-0408.620 | Y=0415.560-0426.800 | Thịnh) đến Giáp ranh xã Dầu Giây (tờ 34 thửa 89 xã Hưng Thịnh)
P=1408 | X=0117.170-0324.020 | Y=0427.080-0438.320 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1408 | X=0095.060-0348.720 | Y=0443.600-0455.840 | 199 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1408 | X=0453.050-0469.690 | Y=0443.600-0452.920 | 260
P=1408 | X=0505.390-0522.030 | Y=0443.600-0452.920 | 240
P=1408 | X=0117.170-0404.060 | Y=0462.140-0473.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1408 | X=0117.170-0178.290 | Y=0473.660-0484.900 | đến ≤1.000m.
P=1408 | X=0117.170-0340.340 | Y=0491.180-0502.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1408 | X=0117.170-0393.340 | Y=0508.940-0520.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1408 | X=0117.170-0393.560 | Y=0520.220-0531.460 | Nghĩa đoạn từ Giáp ranh xã Dầu Giây (tờ 34 thửa 10 xã Hưng
P=1408 | X=0117.170-0408.620 | Y=0531.740-0542.980 | Thịnh) đến Giáp ranh xã Dầu Giây (tờ 34 thửa 89 xã Hưng Thịnh)
P=1408 | X=0095.060-0324.020 | Y=0543.290-0554.730 | 200 có hiện trạng là đường nhựa, bê tông xi măng:
P=1408 | X=0453.050-0469.690 | Y=0545.410-0554.730 | 180
P=1408 | X=0505.390-0522.030 | Y=0545.410-0554.730 | 160
P=1408 | X=0117.170-0402.980 | Y=0560.810-0572.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1408 | X=0117.170-0340.810 | Y=0578.330-0589.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1408 | X=0117.170-0402.430 | Y=0596.090-0607.330 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1408 | X=0117.170-0400.790 | Y=0607.610-0618.850 | Đường Hưng Nghĩa đoạn từ Giáp ranh xã Dầu Giây (tờ 34 thửa
P=1408 | X=0117.170-0404.860 | Y=0619.150-0630.390 | 10 xã Hưng Thịnh) đến Giáp ranh xã Dầu Giây (tờ 34 thửa 89 xã
P=1408 | X=0095.060-0383.070 | Y=0630.670-0642.110 | 201 Hưng Thịnh) có hiện trạng là đường nhựa, bê tông xi măng:
P=1408 | X=0453.050-0469.690 | Y=0632.790-0642.110 | 350
P=1408 | X=0505.390-0522.030 | Y=0632.790-0642.110 | 310
P=1408 | X=0117.170-0348.250 | Y=0648.190-0659.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1408 | X=0117.170-0394.360 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1408 | X=0117.170-0402.430 | Y=0683.470-0694.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1408 | X=0095.060-0400.790 | Y=0694.750-0705.990 | 202 Đường Hưng Nghĩa đoạn từ Giáp ranh xã Dầu Giây (tờ 34 thửa
P=1408 | X=0453.050-0469.690 | Y=0696.630-0705.950 | 260
P=1408 | X=0505.390-0522.030 | Y=0696.630-0705.950 | 240
P=1408 | X=0117.170-0404.860 | Y=0706.290-0717.530 | 10 xã Hưng Thịnh) đến Giáp ranh xã Dầu Giây (tờ 34 thửa 89 xã
P=1409 | X=0117.170-0383.070 | Y=0072.500-0083.740 | Hưng Thịnh) có hiện trạng là đường nhựa, bê tông xi măng:
P=1409 | X=0117.170-0348.720 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1409 | X=0117.170-0404.060 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1409 | X=0117.170-0178.290 | Y=0119.090-0130.330 | đến ≤1.000m.
P=1409 | X=0117.170-0340.340 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1409 | X=0117.170-0402.430 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
